Person.id|Tag.id
2791|211
2791|13394
2791|13818
7583|432
3910|561
3910|5115
3568|1043
3568|1941
3568|2009
5346|1517
3767|1149
8087|1444
8087|1685
540|249
5153|1507
5153|5301
2675|1044
8552|1770
8552|14846
5839|138
5839|416
5839|417
5839|794
5839|2048
5839|7014
5839|7509
5839|11258
1257|278
1257|1501
1257|1680
1257|6991
1257|8777
1257|11367
3755|1150
3755|5063
3755|5166
3755|5176
9698|2837
5409|286
5409|423
5409|595
5409|5085
5409|5488
5409|6345
5409|10351
5409|11377
7454|138
7454|416
7454|9264
9569|1499
9569|1677
9569|14237
2618|244
2618|1985
2618|3008
2618|3058
2618|5119
2618|10280
495|565
495|2785
495|2797
495|4844
495|6969
495|7522
1631|777
1631|778
1631|1671
1631|2818
1631|5141
5593|1498
8214|139
8214|582
8214|1683
6776|273
6776|780
6776|2970
6776|3016
6776|8973
7157|417
7157|7550
4130|1153
4130|2095
4130|2826
4130|3072
5007|448
5007|2875
8285|1673
8285|2006
8285|2794
8285|7969
8285|10552
8285|14035
2889|1048
7869|1382
1627|1401
1627|2907
1627|11582
9072|157
8403|1159
4849|6
4849|140
4849|1482
4849|2025
4849|2068
4849|2866
5081|1456
5081|2799
5081|2924
7768|8
7768|838
7768|1197
7768|1760
7768|1990
7768|2017
6488|417
6488|1200
6488|1615
6488|1673
6488|7523
347|523
347|1863
347|2067
347|2083
347|2122
347|2788
347|2965
7697|1456
1822|416
1822|1058
1822|1984
7423|1164
7423|1759
7423|1940
7423|2786
7423|6413
7423|9261
2362|275
2362|9831
5074|1452
5074|1985
5074|2813
9692|1451
9692|2802
9692|3454
9692|5214
9692|6740
7107|138
7107|417
7107|2886
7107|3062
7107|5115
7107|5762
7107|9143
4636|565
4636|1614
4636|1944
4636|2900
4636|2957
4636|9976
4636|11368
4188|1175
4260|1375
4260|1615
4260|2796
3773|799
3773|1755
3773|2779
3773|2787
3773|2910
3773|2993
3773|6096
3773|8758
6510|418
4276|1383
4557|796
4557|1444
4557|1680
4557|4844
4416|1388
7622|287
7622|419
7622|543
7622|569
7622|590
7622|2068
7622|2783
7622|9076
7622|11358
7622|13363
4771|1440
8748|1435
8748|2094
8748|2801
8748|2918
8748|6999
9588|2050
9588|3258
9588|11377
8246|975
8246|1023
8246|1677
8246|1985
8246|1998
8941|36
4670|1419
4670|2795
4670|9174
4670|12991
2626|1401
2626|2075
2626|2094
2626|2806
2626|2809
2626|2964
2626|7843
2626|9261
6981|423
6981|2041
6981|2092
6981|2805
6981|3101
4653|1417
7462|4870
5829|420
7083|4870
1098|543
1098|783
1098|1021
1098|1910
1098|4847
1098|11633
7035|794
7035|1403
7035|1667
7310|422
9370|138
9370|566
9370|1407
9370|1681
6529|294
6529|576
6529|775
6529|1753
6529|2027
6529|2098
6529|2777
6529|2813
6529|7575
7647|257
1579|522
5244|1011
5244|1615
5244|1954
5244|2794
5244|5085
5244|6999
5244|11153
5244|11687
2077|522
1962|774
1962|788
1962|1929
1962|1987
1962|2783
1962|2789
1962|2887
1962|6940
1962|7218
405|261
405|573
405|2915
405|2968
405|3001
405|3065
405|3079
405|8549
405|11687
8396|471
8396|782
8396|785
8396|1615
8396|1749
8396|2962
8396|6409
8396|6452
8396|6993
9352|1747
336|263
336|590
336|1205
336|1545
336|2049
336|2839
336|3055
336|5063
336|6413
336|12533
2999|806
2999|1886
2999|5116
2999|11497
2273|1025
2798|1025
2798|2947
2798|2987
2798|7165
2798|8009
1781|460
587|264
587|2778
587|2783
587|3016
587|3104
2878|269
2878|2011
2957|138
2957|1030
2957|1504
2957|1505
2957|2895
2957|2930
2957|7564
2957|9144
2957|9170
2957|9341
1789|1034
4551|1733
2266|1037
7393|280
7393|1732
7393|2783
7393|2892
7393|2950
7393|2960
7393|3109
3232|1715
3232|10733
688|273
1679|1866
8118|1667
3021|1068
3021|1188
3021|1545
3021|2856
3021|7509
3021|7594
3021|7771
7002|1644
8814|1172
8814|1933
8814|1986
8814|1994
8814|2792
8814|2803
8814|2899
8814|2916
8814|5176
863|441
863|8625
9902|4845
2564|1073
2564|1189
2564|1450
2564|3002
2564|6399
9082|319
9082|3047
9082|13642
1335|572
1335|1186
1335|1611
1335|5157
1335|8625
1335|9170
1720|410
1720|1766
6428|439
2347|582
2347|1205
2347|1934
2347|1984
2347|2083
2347|2787
2347|3065
6747|439
6747|2011
6747|2844
6747|5078
6747|12990
7941|1590
7941|2907
6204|437
5037|2112
5037|3074
5037|4870
7916|9
7916|568
7916|1582
7916|3099
7916|11557
5106|410
59|6
621|247
2299|1118
7801|543
7801|1540
7801|2779
7801|2780
7801|3009
7801|11781
7801|14846
1213|2094
6400|416
1045|142
1045|538
1045|2949
1045|5888
7711|1198
7711|1532
7711|1533
7711|1667
7711|1985
7711|2778
7711|7514
7673|1529
2390|1138
5379|1528
5379|1644
5379|7371
5379|14593
8947|1941
3885|1149
5291|1520
5291|2035
5291|2898
5291|3081
5291|11698
9330|2779
5394|1174
5394|1941
5394|2026
5394|2040
5394|2051
5394|2078
5394|2089
5394|11644
5394|11698
3729|564
3928|788
3928|1149
3928|2028
3928|2958
3928|3044
3751|1150
3751|2778
6835|531
6835|777
6835|6945
1235|4844
8340|1498
8578|1763
8578|2837
8578|4954
8578|5153
4038|794
4038|1028
4038|1152
4038|1153
4038|1177
4038|1940
4038|2078
4038|2784
4038|9040
6773|429
6773|6399
4968|544
4968|1670
3221|523
3221|1494
3221|1615
4091|1158
5944|428
4155|142
4155|522
4155|5209
135|229
135|1206
135|1668
135|6319
135|6396
135|7012
135|7526
135|9238
135|10067
9739|2853
9739|4843
9005|1207
6682|426
6682|784
6682|1767
6682|2789
6682|2990
6682|6368
6682|6962
4961|1445
6794|1611
6794|6438
6274|1414
1512|197
1512|809
1512|1444
1512|2050
1512|2054
1512|2790
1512|2986
2212|630
1580|973
1194|548
1194|2827
1194|11633
1473|1006
8367|1018
8367|1172
8367|1765
8367|3078
8367|5371
7814|509
7814|1771
5001|492
3184|1022
9795|3072
9795|4845
9795|7281
861|446
861|2891
1925|1069
9782|777
9782|2098
9782|2101
9782|4845
9782|7112
9782|12273
2302|1074
2495|279
2495|1082
2841|1083
2841|3106
2527|1088
2527|1683
2527|2888
2527|2938
2527|3008
2527|6369
2527|7025
2527|11267
2744|1114
43|6
43|778
43|1187
43|1667
43|2078
43|11622
3335|140
3335|283
3335|298
3335|1137
3335|2785
3335|2948
3335|6447
3335|9097
3712|1149
3712|2015
3712|6394
6417|1149
139|1149
6548|431
6369|143
6369|1149
6369|1984
6369|2060
6369|2892
4099|1152
6452|430
6386|429
6386|1021
6386|1022
6386|2841
6386|2864
6386|11295
4031|1155
4031|1173
4031|2788
4031|5196
4031|7524
7193|428
2562|1164
2562|6413
2562|7015
7759|1165
7759|3050
5329|566
5329|4843
4160|1295
4424|1376
4434|470
4434|596
4434|1380
4434|2109
4434|2833
4434|2857
4434|7005
4434|7516
4434|7523
4263|1383
5923|424
9578|2814
9578|4153
9578|5711
1196|1032
1196|1403
1196|6993
7627|1406
5065|54
9903|1417
9903|2009
9903|2813
9903|2837
5818|145
5818|419
5818|468
5818|577
5818|1995
5818|2932
5818|3103
5818|5119
5818|6418
5818|7530
5089|1463
5089|9244
6554|416
2558|573
2558|1403
2558|1517
2558|6396
6421|416
7327|1532
7327|1533
7327|1670
7327|1985
7327|2803
7327|2862
7327|3002
7327|9277
2877|567
2877|1536
2877|1616
2877|1989
2877|2059
2877|4873
2877|7509
2877|7526
2877|9058
2877|10963
5812|458
5812|1545
5812|2003
3351|1545
7863|1546
9937|410
7927|1594
9985|4870
7557|1612
7557|6361
7557|6409
7557|13750
875|1164
875|1614
875|2823
875|2837
875|6385
875|11408
9839|275
2394|1732
2866|273
2866|576
3054|286
3054|1732
3054|3034
8050|268
6272|1736
5495|1747
1484|579
314|249
3633|570
3633|1616
3633|1857
3633|2820
3633|2837
3633|3108
3633|6933
3633|7582
3633|13452
628|246
8825|244
2386|2812
2386|2839
2386|4870
5716|590
5716|1863
5716|1871
5716|2931
5716|5117
5716|6400
5716|11875
1860|1884
3052|1937
4300|1394
4300|2078
4300|5616
6249|425
6249|2019
6249|2050
6249|2062
6249|2918
6249|2926
6249|2975
6249|5118
6249|5183
6249|9299
5906|1444
5906|1667
5906|1679
5906|7594
1245|1388
1245|2801
1245|6987
6044|418
1018|1444
1018|1682
514|290
514|562
514|1991
8309|577
8309|1021
8309|1445
8309|1993
8309|2018
8309|2117
8309|2833
8309|2892
8309|9095
8701|1445
8701|2909
8701|3095
8701|5070
5844|427
9327|2932
1081|543
1081|1505
3022|1164
5682|561
5682|2950
6824|428
6824|784
8724|1862
6050|428
4085|282
4085|1153
4085|6374
4085|6962
7463|416
7463|2795
7463|5115
285|1498
9766|3078
9766|4844
3987|1150
3987|1667
3987|2794
3987|2814
3987|8243
3907|1150
5709|431
5709|1953
5709|2853
5709|2891
5709|2976
5709|6456
7226|544
7226|2119
7226|2777
7226|5183
7226|7523
7226|9329
5328|1033
5328|1504
5328|1993
5328|6404
5328|7516
1491|149
1491|1171
1491|1760
1491|1940
1491|1989
1491|2021
1491|2786
1491|4844
1491|5096
1491|9058
8866|1505
3824|1149
5357|1516
5555|1149
5555|2794
5555|2848
5555|6409
5555|14747
3707|1149
2425|1524
2425|1993
7483|539
7483|1206
7483|2782
7483|2789
7483|2796
7483|2838
7483|2963
7483|5063
7483|6456
5468|433
5468|11408
7064|416
7161|416
2296|1137
7249|211
7671|523
7671|1530
7671|6931
7671|13211
1129|1932
3163|1124
7844|1533
7844|7509
1858|1930
7822|1536
7822|1994
2043|595
2043|1121
2043|1176
2043|2826
2043|2901
2043|2932
2043|3096
2043|6845
2043|11745
7040|435
7040|2033
7040|2073
7040|7509
7040|12358
7040|13709
2549|205
2549|236
2549|2043
5658|436
3135|412
3135|2917
3135|3073
3135|4987
3135|5132
3135|6394
4841|1932
1301|1551
3005|1093
3005|1673
3005|1954
3005|2804
3312|1090
3312|1185
3312|1421
3312|2797
2530|1596
5090|144
5090|1545
1699|1607
9725|244
9725|1375
9725|2787
9725|7277
9725|8713
2677|1068
2677|1987
6445|1616
7663|1620
9843|1202
9843|2799
9843|2919
9843|2931
9843|3080
9843|4845
9843|7349
9843|9261
9843|10268
8012|572
8012|1644
8012|1668
8012|1669
8012|1673
8012|1675
8012|2039
8012|2905
8012|5000
548|1965
548|2075
548|2779
548|2800
548|2907
548|6938
548|9299
3496|565
3496|1061
3496|2791
3496|2979
3496|3086
3496|5161
3496|5233
3496|12512
2244|780
2244|1058
8212|1676
8240|1676
2419|1044
2419|2856
2419|2882
9715|1956
9991|1044
3463|1042
3058|273
3058|785
3058|1999
3058|2821
3058|2824
3058|8301
3207|1042
728|187
728|196
728|1987
728|2004
728|2049
728|2965
728|3056
728|7380
2976|1029
9079|2015
9079|2779
9079|3039
9079|4870
9079|5418
9079|7523
9645|268
9645|469
9645|2836
6908|149
6908|196
6908|1929
6908|2035
6908|2853
6908|6368
7992|1747
422|147
422|205
422|574
422|1187
422|1771
5661|8
5661|458
5661|2857
8960|1949
9382|1021
9382|1616
9382|1986
9382|2780
9382|5056
9382|5115
9382|6418
9198|569
9198|2114
9198|9272
602|259
1520|1938
5143|1751
746|1005
746|1174
746|1764
746|1909
746|2777
746|6962
746|8692
1657|1004
7708|580
7708|1506
7708|1753
7708|2004
7708|2777
7708|5094
7708|5119
7708|9277
1500|599
1500|1999
1500|2783
1500|2787
1500|2871
1500|5223
1500|5311
1500|6945
1500|7495
7560|250
3307|1929
3307|5472
6473|554
2024|248
1518|696
1518|1172
1518|15799
9708|1858
6320|421
7022|422
8458|1412
8458|5440
8458|6742
498|1413
4187|0
4187|14709
1024|458
1024|1415
50|1401
9664|1203
9664|2781
9664|2846
9664|4043
9664|5418
9664|6438
9664|6962
9664|7012
9664|11628
5568|420
5568|2027
5510|295
5510|1936
5510|3055
5510|6136
5510|6449
3637|1401
7475|420
7475|565
7475|2028
7475|2844
7475|2983
7475|3082
7475|5744
7475|7005
7475|7039
7475|7425
5863|423
5863|1172
5863|1190
5863|2827
5863|2835
5863|2867
5863|6630
5863|6954
5863|9146
5863|9816
8290|1024
8290|1419
8290|2106
8290|2799
8290|2915
8290|2974
8290|6674
9353|3336
4692|1399
4692|1749
4692|2790
4692|2804
4692|3021
4692|3053
4692|3111
4692|4961
4692|6399
4692|7525
4815|1421
4815|3046
4750|1423
4750|1505
4750|1766
4750|2050
4750|2856
4750|3052
4750|5158
4750|5336
4750|6982
4750|9299
9466|4400
6047|275
6047|1506
6047|1667
6047|6934
6047|8166
4902|1447
463|246
463|2088
463|2858
463|2919
463|3015
463|10404
463|11743
8529|1753
8529|7543
5833|808
5833|1173
5833|1195
5833|2001
5833|2072
5833|11254
5833|11410
5833|11743
825|275
825|2079
825|2793
825|3030
825|7243
825|15006
2970|1021
2970|1547
2970|7572
2970|11254
6213|538
3999|1406
4920|281
4920|564
4920|1989
4920|2836
4920|5183
4920|8835
3523|1164
3523|1473
1353|206
1353|561
1353|565
1353|2784
1353|2815
1353|2906
1353|3044
1353|5440
7195|429
7195|2023
7195|2806
7195|2885
7195|3073
7195|5191
7195|5987
7195|8160
1314|159
3607|1890
109|1498
109|1988
109|2017
109|2108
109|2811
109|3027
109|5158
109|6400
9445|143
9445|4844
9445|6424
2466|540
4070|1152
2647|1054
7902|208
7902|2085
7902|13730
416|448
8254|470
8254|1667
8254|1672
8254|1674
8254|2036
8254|2779
8254|2839
8254|5158
8254|7001
9501|544
9501|1194
9501|1545
9501|2027
9501|2932
9501|5184
9501|7517
5760|1501
8506|297
8506|564
8506|2032
8506|2079
8506|2778
8155|143
8155|1675
8155|5063
9346|1616
9346|1862
9346|2863
9346|3070
9346|5163
9006|143
9006|1943
7239|419
1000|522
1000|566
1000|1952
8911|6
8911|7514
5178|1513
6462|420
6462|1186
6462|1190
6462|5191
6462|6456
6462|13818
8686|806
8686|973
8686|1190
8686|2041
8686|2817
8686|3068
8686|6413
8686|11408
3778|589
3778|1149
3778|1175
3778|2844
3778|3023
3778|6964
3865|1149
3865|2971
3865|6740
3865|6945
627|788
627|1863
627|1995
627|1996
627|2064
627|9058
627|13815
3808|1149
9350|1912
72|1149
72|2107
402|251
402|974
402|2009
402|2095
402|2924
402|2937
402|3001
402|3018
402|3047
402|3071
6063|791
6063|2895
7641|138
7641|416
7641|2781
7641|2793
7641|5118
7641|6962
7641|7005
7641|7509
7641|9040
1545|2071
1545|2789
1545|2844
1545|2880
1545|4845
1545|5832
1545|6383
1545|12830
1545|15439
790|1614
790|1916
790|2926
790|3057
2125|1029
2125|1041
2125|1454
2125|2061
2125|2814
2125|2815
2125|2817
2125|2943
2125|2946
2125|3037
6017|434
5913|243
5913|575
5913|1178
5913|1992
5913|5129
2951|0
2951|142
2951|1174
2951|2008
2951|2061
2951|2787
2951|3021
2951|3034
2951|8764
1524|710
1524|799
9151|2374
7737|1532
7737|1533
7737|2799
3480|1029
3145|8
3145|1033
3145|1128
9168|1421
9168|2019
9168|6980
5109|1733
5109|2798
5109|2848
5109|2858
5109|6945
5109|9102
5109|12915
5621|416
5621|417
5621|561
5621|568
5621|2851
7726|1929
9998|1415
6216|420
6216|3041
6536|1537
7716|1175
7716|1539
7716|2022
6891|1399
6891|2792
6891|2870
6891|3074
6891|7590
5972|435
5972|2883
5972|2920
5972|6394
5972|7409
5972|7510
5972|7572
5972|7734
5972|14062
9514|4021
8672|145
8672|1871
8672|2011
8672|2926
8672|3100
8672|6940
8672|7596
4347|774
4347|1181
4347|2025
1553|671
1553|2056
1553|3078
6196|1545
6196|9177
7413|774
7413|2018
7413|2049
7413|3076
557|416
557|1021
557|2102
557|2777
557|4870
557|7330
557|7468
557|7594
557|9261
9333|1936
9333|2009
9333|2032
9333|2824
9333|2914
9333|5815
9333|7598
9333|9102
9333|9163
3569|479
1863|1022
3482|449
3482|562
3482|792
3482|2119
3482|3080
9175|0
9175|780
9175|2912
9175|3065
9175|5516
9175|10037
9175|11756
2519|593
2519|1080
2519|1190
2519|2803
2519|5183
2519|9648
2494|1940
6851|1592
8373|1593
8373|1985
8373|3062
1508|193
4767|1421
4767|1997
4767|2825
4767|2832
4767|2842
4767|5981
4767|7134
4767|10213
4767|11310
8315|286
8315|387
8315|567
8315|593
8315|2001
8315|2801
8315|3072
8315|6429
8315|9058
8315|15678
2062|1021
9711|1749
9711|3044
7527|1749
7527|5176
2257|1076
2932|459
2932|1074
2932|5438
2932|7582
9046|1182
9046|1184
9046|1973
9046|2794
9046|2860
9046|2902
758|314
6583|458
6583|1410
6583|2056
6583|9329
6583|13392
5157|67
5157|774
5157|2000
5157|2038
5157|6369
8760|1930
8760|5804
7197|1377
7197|9174
7197|12825
4316|1375
4316|2829
4316|7521
8412|1932
4649|576
4649|1417
4649|1682
4649|1988
4649|1995
4359|1445
4359|1992
4359|2011
4359|2958
4359|8541
4359|10988
4359|14846
7765|1749
6959|426
6959|2931
5530|417
2513|1501
2513|2879
8053|547
357|2003
357|2782
357|4866
357|6866
357|12888
52|6
52|2031
1650|4844
1650|6993
7229|4844
2497|1675
2497|4843
9577|3488
193|61
193|1998
193|2950
193|9209
2603|69
9239|2796
9239|2916
9269|2883
9601|2828
9322|2784
9322|3013
9796|128
5868|154
8976|295
8976|575
8976|1947
8976|2046
8976|3065
1451|193
1451|1024
1451|1181
8977|1943
6737|142
6737|1933
6737|2088
6737|3054
6737|12547
8774|1932
8774|1989
8774|2970
8774|6990
8774|9209
4415|1930
3136|585
3136|1929
3136|1996
3136|2010
3136|2780
3136|5115
3136|12420
8913|243
7516|782
7516|1929
7516|1984
7516|2026
7516|2844
7516|6439
7516|7797
1899|1908
3071|1883
3071|11343
3071|11577
8203|244
8203|1999
8203|2859
7062|244
7062|470
7062|2808
7062|2886
65|58
65|1860
65|2023
65|6968
559|248
8491|805
8491|1421
8491|1756
8491|2844
8491|5191
8491|6931
427|255
427|1206
427|2057
427|2779
427|2785
427|2793
427|2795
427|6368
427|7015
9647|256
9647|1174
9647|2781
9647|2887
9647|2918
9647|3046
9647|3060
9647|5440
9647|9146
8466|1154
8466|1671
8466|1753
8466|2027
8466|7543
9203|1750
9203|2887
8402|1749
1953|1747
1953|1753
1953|2083
1953|5085
1953|8095
1953|9422
1953|9716
1953|10327
1953|11448
5938|1739
5938|2785
1122|1733
1122|1863
1122|2073
1122|2883
1122|9310
1122|9625
8334|1733
7540|1732
6934|569
6934|1695
6934|6413
6934|6588
8189|458
8189|1671
8189|1680
8189|2123
8189|2778
8189|2792
8189|2863
8189|9143
8189|9185
8228|1673
7360|1655
7360|5066
7360|5153
7360|7534
4634|138
4634|568
4634|1650
4634|2779
4634|2782
4634|2836
4634|3103
4634|9076
4634|9146
4634|9369
1435|275
1435|288
1435|1615
1435|2860
1435|2888
1435|5083
3049|1621
3544|591
3544|1172
3544|1616
3544|2089
3544|2105
3544|2816
3544|7380
3544|10222
4553|1611
4553|2863
4553|6449
708|397
5616|1599
5273|807
5273|1181
5273|1595
5273|2107
5273|2930
5273|7330
5273|7481
8668|410
8668|566
8668|573
8668|1195
8668|1953
8668|2018
8668|2810
8668|5085
8668|6945
838|410
838|1027
838|1986
838|1994
838|2784
838|2838
838|2930
838|2937
838|3004
838|3051
7904|60
7904|795
7904|1187
7904|1549
7904|1990
7904|2025
7904|2093
7904|2918
7837|412
6690|1545
5971|416
5971|568
5971|778
5971|2813
5971|3007
5971|7519
5638|416
1271|1529
1271|2063
1271|5119
1271|11622
6460|416
6460|2779
6460|9170
5197|1021
5197|1023
5197|1505
5197|2004
5197|2944
5197|2949
5197|7015
5197|11557
5151|1504
5093|1499
7296|1498
8003|1498
8003|2815
5512|572
5512|579
5512|779
5512|1447
5512|1614
5512|2860
5512|15202
3861|1445
7479|797
7479|1030
7479|1444
7479|3080
7479|7507
7479|9170
7479|9174
7256|418
7256|780
7256|973
7256|1909
7256|5063
7256|6964
7256|9058
7141|419
8167|1421
8167|10126
5105|1419
707|1412
6534|421
6534|1191
6534|2879
4611|1410
4611|1545
4611|2793
6494|6
6494|1403
6494|1545
6494|1671
6494|1995
6494|1998
6494|2019
6494|2778
6494|2892
6494|3047
7796|1401
3072|1389
9812|1384
9812|2875
5472|427
7298|427
9942|1166
9942|1189
9942|2851
9942|3060
9942|7925
667|579
667|1159
667|1989
667|2031
667|2865
667|6413
667|7741
667|8675
766|1154
3705|1149
6806|431
6806|784
6806|2025
6806|2827
6806|2923
6806|6654
6806|6962
3897|1149
3211|1136
1784|1112
2458|1089
7578|439
4256|439
4256|2777
4256|2780
2187|1055
3360|1045
3360|1194
3360|2892
3360|3020
3360|7361
3023|1038
2084|62
2084|1031
2084|1684
2084|12273
1998|1029
1998|2824
1998|5116
1998|6934
2969|1022
2969|2025
2807|1021
3294|138
3294|1021
3294|1022
3294|1191
3294|1988
3294|2805
3294|3007
3294|3022
3294|3057
6783|522
6783|1680
6783|2823
6783|2959
6783|5400
6783|6440
1640|851
1640|2869
1640|3114
982|523
1624|783
1624|2934
1624|6400
6065|280
6065|564
6065|2009
6065|2783
6065|2794
6065|2801
6065|3046
6065|6930
6065|7231
3053|543
3053|578
3053|790
3053|806
3053|1953
3053|1986
3053|1993
3053|2106
3053|5094
5449|244
5449|1182
5449|2870
5449|5039
5449|6900
5449|7289
5449|9141
6359|244
6359|1548
6359|2886
6359|2974
6359|6361
6359|6413
6359|7125
1612|802
6874|820
2698|821
1072|551
992|522
1258|1015
2713|1021
2713|1180
2713|1505
2713|2830
2713|2991
2713|6369
2713|7509
2713|9058
2795|1021
1948|1022
1948|1024
1948|1548
1948|1930
1948|1987
1948|2066
1948|2070
1948|5063
1948|7380
8413|4848
2334|280
2334|1028
2334|1506
2334|1682
2334|1994
2334|2779
2334|2872
2334|3069
2334|6438
2334|6999
8387|4845
8387|9170
9355|456
9355|2817
2236|1034
3272|1041
7816|448
7816|2021
7816|2839
7816|5170
7816|6979
7816|9040
7816|9479
2381|1046
2381|3080
2381|8984
1774|975
1774|1067
1774|2082
1774|2795
1774|5085
1774|11254
1774|14731
3025|1082
1946|139
1946|976
1946|1087
1946|2056
1946|2819
5322|1930
7209|437
7209|782
7209|2778
7209|2970
7209|2978
7209|3076
7209|7823
2692|1095
2803|1105
2803|1986
2803|2072
2803|2853
2803|3015
6726|433
6726|1995
6726|6945
3997|8
3997|1149
3997|1421
3997|1616
3997|3025
3997|3089
3827|1149
3827|1760
3827|1995
3827|2778
3827|2873
3827|2934
3827|6367
3827|7015
8350|578
8350|1031
8350|1176
8350|1616
8350|1938
8350|2869
8350|2907
8350|5193
8350|11258
3790|1149
3954|1149
8879|1149
8879|2039
8879|8388
6091|431
5865|430
5865|2784
5865|3089
5865|7031
5865|7522
5865|8396
629|141
629|977
629|1194
629|4844
4047|1154
1066|1164
5986|427
5986|2087
4210|1323
5523|1384
5519|425
5519|2878
5519|5129
6727|425
5223|1398
7407|42
4175|1179
4175|1863
4175|1929
4175|11875
3074|1406
3074|2092
3074|2820
3074|2943
3074|6168
7075|561
9886|286
9886|569
9886|1177
9886|1413
9886|2034
9886|5176
4856|1422
2069|1437
186|70
186|277
186|1678
186|2087
186|2805
186|2853
186|6429
186|7307
9415|2858
9415|2937
4979|139
4979|1448
4979|2783
4979|2829
4979|2877
4979|11256
4979|12558
4979|13583
6557|417
6557|7005
3676|809
3676|1189
3676|1460
3676|1990
3676|2778
3676|2795
3676|2830
3676|4849
3676|11698
3676|15559
5146|1504
5146|11377
6917|416
5611|416
5611|2062
5611|7509
1462|1524
7206|1524
7206|2827
7206|2886
7206|5335
7206|8359
7206|9811
3557|1528
3557|3099
8970|786
8970|797
8970|1940
8970|1986
9140|790
9140|1197
9140|2448
9140|2777
9140|2797
9140|2967
9140|2993
9140|3043
6362|416
6362|1985
6362|2781
6362|2795
6362|3019
1725|138
1725|203
1725|468
1725|779
1725|798
1725|1173
1725|2800
7584|416
8324|2324
12|1538
6581|2057
5069|205
5069|1545
5069|1759
5069|6413
5069|9227
216|194
232|410
232|4849
232|7582
6703|243
6703|2932
4391|410
3691|1611
5461|1612
9376|565
9376|777
9376|778
9376|795
9376|1636
9376|1673
9376|1994
9376|2093
9376|5085
7016|1650
7016|2829
7016|2894
7016|5815
1181|9
1181|275
1181|778
1181|812
1181|2896
1181|9910
1181|14134
8187|1669
8187|2025
8187|3109
197|1671
197|2000
197|2821
197|9143
3170|1032
3170|1179
3170|1615
3170|1682
3170|2059
3170|2082
3170|2783
3170|6397
4739|1692
5679|1695
8063|1718
9115|139
9115|1952
9115|5129
5413|812
5413|1675
5413|1733
5413|1863
5413|2083
5413|7089
8391|1176
8391|1617
8391|1749
8391|2879
8391|7032
585|256
8554|1175
8554|1191
8554|1767
8554|1771
8554|2820
8554|3055
6405|244
6405|2063
6405|3050
6405|3108
6405|5184
6405|7516
6405|7545
6405|9277
1748|216
5196|243
8924|774
8924|1940
8924|6365
8924|6385
8924|11408
3123|568
3123|1532
3123|1862
3123|2027
3123|2777
3123|2794
3123|7015
3123|9319
2284|1862
2284|2044
8955|1942
429|138
429|251
429|290
429|1546
429|1990
429|2098
429|2789
429|7582
388|251
8019|252
8385|1751
331|264
635|196
635|268
635|1178
635|2091
635|4849
635|5142
635|11001
2802|269
4249|1733
9146|271
9146|1533
9146|2906
1843|271
8086|1729
8086|3102
8086|12692
8086|12891
8283|1199
8283|1700
8283|7146
1952|1646
1952|2107
1952|2780
1952|2800
1952|2914
1952|7516
1952|10420
4716|1644
4716|6986
1078|1644
732|277
732|7380
732|7928
2045|6
2045|566
2045|1618
2045|2791
2045|2805
2045|2815
2045|2984
2045|2997
2045|6945
2045|9471
739|1612
5306|782
5306|1611
5306|2000
5306|2784
