Tag.id|TagClass.id
6993|98
263|94
2049|211
2839|211
3055|211
12533|342
806|82
1886|115
5116|115
11497|180
1025|115
2947|115
2987|115
7165|182
8009|342
460|57
264|59
3104|115
269|98
2011|88
1504|336
1505|349
2930|349
9144|211
9170|98
9341|62
1034|211
1037|211
2892|115
2950|211
2960|211
3109|96
1715|88
10733|182
1866|59
1068|211
1188|98
2856|115
7594|211
7771|182
1644|211
1172|211
1933|336
1986|336
2792|349
2803|211
2916|211
441|115
8625|342
1189|250
1450|336
3002|96
6399|88
319|59
3047|88
13642|182
572|211
1186|88
1611|211
5157|302
410|59
1766|88
439|59
1934|59
2844|211
5078|302
12990|182
1590|74
437|211
2112|115
9|211
568|349
1582|211
3099|211
11557|193
247|349
1118|349
1540|349
2780|349
3009|59
11781|182
142|211
538|310
2949|211
5888|342
1198|332
1532|349
1533|349
7514|193
1529|88
1138|211
1528|211
7371|182
14593|182
1520|211
2035|115
2898|349
3081|211
11698|336
1174|332
2026|336
2040|88
2051|336
2078|193
2089|88
11644|98
564|57
2028|336
2958|211
3044|88
531|336
1763|250
4954|182
5153|250
1152|349
1177|332
9040|336
429|59
1494|349
1158|336
428|250
5209|342
229|59
1206|82
1668|211
6319|342
6396|115
7526|115
9238|336
10067|342
2853|211
4843|59
1207|211
784|211
1767|336
2990|96
6368|336
1445|59
6438|349
1414|82
197|59
809|211
2054|88
2986|115
630|336
548|349
2827|349
1006|336
1018|279
1765|336
3078|349
5371|342
509|13
1771|336
492|336
1022|88
7281|342
446|96
2891|211
1069|349
2101|97
7112|342
1074|211
279|115
1083|211
3106|349
1088|211
2888|115
2938|115
6369|115
7025|295
11267|182
1114|211
1187|279
283|115
298|115
1137|211
2948|115
6447|182
9097|336
2015|336
6394|115
431|212
143|211
2060|88
430|336
2841|211
2864|115
11295|180
1155|349
5196|115
7524|200
7015|193
1165|115
3050|211
1295|88
1376|211
470|88
596|279
1380|115
2109|336
2833|115
2857|349
7005|349
7516|88
424|211
4153|115
5711|182
1032|88
1406|211
54|59
145|336
577|88
1995|279
2932|349
3103|211
6418|193
7530|342
1463|59
9244|336
2862|115
9277|349
567|336
1536|349
1616|88
1989|336
2059|88
4873|182
10963|182
458|349
2003|96
1546|211
1594|211
1612|211
6361|115
13750|342
2823|88
6385|0
11408|98
3034|88
268|59
1736|59
579|193
1857|24
2820|347
3108|59
7582|41
13452|182
246|74
2812|115
1871|59
2931|211
6400|148
11875|59
1884|59
1394|211
5616|342
2019|115
2062|211
2926|115
2975|211
5118|3
9299|211
6987|88
1682|88
290|148
562|149
1991|115
1993|349
2018|211
2117|349
9095|336
2909|115
3095|211
5070|115
427|349
1862|211
282|349
6374|62
8243|182
2976|349
2119|211
9329|349
1033|98
6404|98
149|336
1171|57
2021|211
5096|62
1516|349
2848|115
14747|342
1524|310
539|310
2838|211
2963|211
1530|59
6931|115
13211|342
1124|211
1121|211
1176|250
2901|115
3096|349
6845|342
435|200
2033|115
2073|211
12358|342
13709|342
205|336
236|115
2043|88
436|354
412|59
3073|211
4987|182
5132|349
1551|211
1093|115
2804|115
1090|211
1185|332
1596|349
144|336
1607|88
7277|342
8713|342
1620|115
1202|211
2919|211
7349|182
10268|180
1669|211
1675|211
2039|211
2905|115
5000|180
1965|211
2800|115
6938|0
1061|211
2979|115
3086|115
5161|88
5233|342
12512|182
1676|88
2882|3
1956|88
1042|211
1999|336
2821|115
2824|115
8301|342
187|226
196|59
3056|349
7380|88
1029|211
3039|115
5418|211
469|211
2836|211
147|336
1949|115
5056|62
2114|211
9272|336
259|211
1938|349
1751|24
1005|57
1764|59
1909|82
8692|342
1004|336
1506|349
5094|62
599|211
2871|115
5223|342
5311|342
7495|342
250|74
5472|342
554|82
248|74
696|59
15799|342
1858|211
421|211
5440|211
6742|342
1413|349
0|349
14709|182
1415|98
1203|115
2846|115
4043|211
11628|193
295|211
6136|182
6449|0
2983|211
3082|115
5744|342
7039|342
7425|182
1190|332
2835|115
2867|115
6630|342
6954|211
9146|336
9816|182
1024|88
2106|349
2974|115
6674|115
3336|115
1399|336
3021|115
3053|115
3111|287
4961|342
7525|342
3046|115
1423|57
3052|115
5158|88
5336|182
6982|211
4400|211
6934|115
8166|342
2088|88
2858|349
3015|115
10404|182
11743|211
7543|62
808|82
1195|88
2001|279
2072|88
11254|88
11410|336
2079|88
2793|349
3030|211
7243|342
15006|182
1547|336
7572|115
281|115
8835|182
1473|94
206|336
2815|211
2906|88
2023|88
5987|182
8160|182
159|336
1890|211
1988|336
2108|211
2811|219
3027|211
6424|62
540|310
1054|211
208|59
2085|211
13730|182
1672|336
1674|88
2036|88
7001|0
1194|349
5184|211
7517|349
297|115
2032|211
2863|349
3070|211
5163|0
1943|279
1952|211
1513|98
2817|115
589|59
3023|115
6964|211
2971|115
1996|349
2064|279
13815|279
1912|212
2107|211
251|59
2937|349
3071|115
791|349
2071|88
2880|72
5832|342
6383|59
12830|182
15439|342
1916|59
3057|115
1041|115
1454|82
2061|88
2943|115
2946|115
3037|349
434|336
243|349
575|82
1178|88
1992|336
5129|115
2008|88
8764|182
710|211
2374|211
1128|211
6980|115
2798|115
9102|336
12915|342
2851|115
3041|88
1537|72
1539|349
2022|115
2870|349
7590|182
2883|115
2920|115
7409|342
7510|62
7734|342
14062|342
4021|310
3100|349
7596|88
671|211
9177|193
3076|96
2102|3
7330|115
7468|342
2914|115
5815|182
7598|211
9163|336
479|59
449|98
792|336
2912|115
5516|342
10037|219
11756|342
593|211
1080|88
9648|342
1592|336
1593|193
193|211
1997|115
2832|115
2842|115
5981|182
7134|182
10213|180
11310|182
387|96
6429|211
15678|182
1076|211
459|115
5438|115
1182|211
1184|332
1973|88
2860|212
2902|115
314|115
13392|182
67|211
2000|211
2038|88
5804|182
1377|336
12825|182
2829|115
7521|115
8541|342
10988|342
2879|200
4866|211
6866|342
12888|342
2031|88
3488|211
61|349
9209|0
69|349
2828|115
3013|349
128|59
154|211
1947|211
2046|88
3054|349
12547|180
6990|115
2010|115
12420|180
6439|295
7797|182
1908|59
1883|115
11343|342
11577|279
2808|115
58|349
1860|24
6968|115
805|211
1756|57
2057|88
256|115
3060|349
1154|57
1750|349
8095|342
9422|342
9716|342
10327|180
11448|180
1739|59
9625|182
1695|59
6588|342
2123|211
9185|62
1655|59
5066|62
7534|59
1650|88
9369|342
288|349
5083|342
1621|115
591|336
2105|148
10222|211
397|88
1599|336
807|3
1595|336
7481|342
2810|115
1027|211
3004|211
3051|310
60|59
1549|349
2093|88
7519|200
2063|211
2944|211
15202|342
797|211
10126|342
1191|193
1389|211
1384|336
1166|349
7925|342
2865|115
7741|342
8675|342
2923|115
6654|182
1136|211
1112|349
1089|24
1055|59
1045|24
3020|211
7361|342
1038|115
62|59
1031|59
1684|59
3022|115
2959|211
5400|182
6440|115
851|336
2869|115
3114|349
2934|211
6930|62
7231|182
578|82
790|82
5039|182
6900|182
7289|180
9141|336
1548|279
7125|182
802|211
820|279
821|336
551|211
1015|211
1180|88
2830|115
2991|349
2066|349
2070|211
4848|211
2872|82
3069|115
456|98
5170|211
6979|182
9479|349
1046|211
8984|342
1067|211
2082|88
14731|342
1087|211
2978|115
7823|182
1095|211
1105|211
3089|211
2873|97
6367|115
8388|180
7031|115
8396|342
141|211
977|349
2087|211
1323|211
2878|349
42|115
1179|88
6168|342
2034|88
1422|211
1437|57
70|59
277|115
1678|336
7307|342
1448|336
2877|115
11256|62
12558|342
13583|182
1460|336
4849|336
15559|342
5335|342
8359|342
9811|342
786|211
2448|88
2967|115
3043|211
3019|211
203|59
798|88
2324|211
1538|57
9227|349
194|211
1636|3
2894|211
812|59
2896|115
9910|342
14134|180
6397|88
1692|349
1718|336
7089|342
1617|211
7032|211
7545|115
216|230
9319|88
2044|336
1942|211
252|336
2091|349
5142|349
11001|342
271|59
1729|211
3102|211
12692|182
12891|342
1199|98
1700|59
7146|342
1646|211
10420|182
6986|182
7928|342
1618|82
2984|211
2997|349
9471|182
2897|115
3035|349
5715|182
1605|336
10710|342
2913|349
2939|211
2995|115
7982|342
2954|211
1522|98
2020|88
3042|211
1026|349
1430|115
9486|336
13828|0
3231|279
6343|342
12296|59
12406|342
781|211
8225|182
10603|342
2831|211
3900|211
2029|349
12505|180
2998|211
6395|211
6728|342
13093|182
7662|342
1758|250
2854|115
6882|342
7318|182
13215|342
1168|211
592|349
14|59
2849|349
59|211
1156|349
6405|115
3000|82
7520|211
2058|211
3077|349
13688|342
584|3
7475|342
545|336
1125|211
1119|211
1104|115
1193|332
1102|3
2942|115
9292|62
10373|182
10749|342
13867|342
1094|211
1092|211
2861|115
1066|211
3012|3
5133|0
6650|182
1040|115
11376|279
463|211
2936|115
9098|193
10160|342
10714|342
5067|62
8181|342
477|88
2925|88
5174|88
1012|279
2007|115
890|82
2956|115
11642|193
559|211
669|211
2952|349
3045|88
3383|115
1955|88
2037|148
6799|342
11742|193
2850|211
2961|115
5192|3
6451|115
6862|342
1170|98
1183|250
7235|342
7399|182
7580|295
10477|182
11547|62
2115|349
10485|182
2999|88
6363|115
6563|182
10085|182
5162|96
5205|342
1167|349
12668|342
3011|211
2890|115
4881|182
5156|115
11185|342
1705|211
9563|342
11541|98
104|211
3090|211
923|211
4857|211
1050|115
10175|182
627|250
1521|211
148|211
6358|0
2843|88
2893|115
1064|211
1084|115
1101|211
2807|115
5947|342
9977|342
9195|349
3445|211
5799|342
13002|342
1806|59
9150|336
218|115
535|336
452|59
488|59
7212|342
1126|24
292|148
7048|182
2889|211
5517|342
8310|342
11306|182
201|211
1142|211
5434|182
9293|336
1057|211
2951|115
7746|342
9672|342
2989|59
1049|349
7871|342
293|211
811|211
3083|219
6360|0
5599|180
6817|182
445|57
1519|211
1035|115
23|74
2988|115
1077|211
8673|342
529|59
7538|115
11228|342
586|250
5445|115
1724|349
1821|336
5908|182
240|59
14755|342
5862|342
1001|211
498|59
2005|349
6453|182
7555|62
7700|182
9474|211
2045|336
1071|211
1510|82
1000|279
526|336
8935|180
2110|88
11493|180
4605|141
6341|342
8459|342
15609|233
2271|349
5211|342
12625|182
3091|3
9333|349
1201|88
2097|88
14553|342
2840|211
5198|115
1381|349
7570|115
1466|59
1426|250
8817|182
1743|59
1062|349
993|115
1078|211
6437|211
13361|342
1969|59
840|211
472|59
1603|336
5114|115
1972|211
1920|250
3656|219
10516|342
7016|342
8019|342
2086|336
5197|115
6637|115
2390|115
11625|193
4851|115
6038|342
10560|342
10502|342
11|94
1502|250
1508|349
2077|88
10836|342
1535|211
8717|342
4864|211
1059|211
5965|182
10045|342
3029|211
2847|3
5406|182
8146|342
68|59
10662|342
571|336
9161|336
2911|115
1237|332
1258|349
984|115
14259|342
15575|342
2977|211
3059|115
207|211
1204|250
24|115
1427|349
662|279
15121|342
2090|115
2941|211
6313|342
713|88
10947|342
1111|211
4854|349
3105|115
14233|342
1645|349
1864|59
5652|180
8506|182
814|211
8607|342
1559|336
1735|59
837|211
1514|349
2969|295
5795|182
6435|62
9317|336
338|82
5707|182
6676|342
1745|59
1509|336
10322|180
7034|115
1065|211
1623|211
4728|211
8253|182
305|349
6801|182
13659|182
1130|211
2047|115
438|336
2016|115
7897|342
3093|88
8043|342
13821|279
1010|211
11250|193
450|59
11531|243
793|349
804|211
10530|342
13928|342
6981|115
2996|115
5512|342
6354|115
11502|180
1656|148
7020|62
1086|211
1333|332
1360|336
4378|96
1085|98
2104|211
9448|182
7576|62
1245|211
11247|0
6416|62
7183|182
1690|211
2668|211
5436|342
2096|115
2927|211
3075|211
6816|342
1552|279
2834|115
7220|182
161|59
2118|88
7327|182
285|115
2940|115
2480|148
10123|180
5261|342
14572|342
1144|211
6698|342
7026|182
10151|182
14374|182
1117|211
6910|342
3061|115
6665|182
1120|349
9312|62
1122|211
6743|115
9643|182
1740|59
3040|349
5022|182
1160|148
1882|336
270|211
2081|88
1196|211
3066|88
7603|211
9553|182
10292|182
1282|332
1348|332
1721|59
6009|182
5228|182
7945|342
12700|182
1915|59
6294|342
616|250
9375|342
8164|342
530|279
15550|182
9808|342
2876|349
550|95
1425|349
3048|115
64|148
787|211
1543|104
6190|182
93|59
296|115
3085|349
5016|342
12966|182
7604|295
9822|342
11415|180
8619|182
7586|182
8704|342
14447|182
4220|211
6951|0
3038|211
8563|342
11404|342
5152|115
6959|295
10873|342
9680|182
9157|62
2973|211
558|59
2074|115
6493|342
6704|115
7857|342
980|211
7145|342
3|336
291|115
1708|336
6143|342
7354|342
1133|211
2030|3
803|59
1869|59
1950|336
7332|182
10751|182
9613|342
11818|182
12655|342
495|59
2065|88
1794|332
1053|211
5546|115
7303|342
11165|342
1542|349
5917|342
598|250
10942|182
19|59
16|59
5753|115
5848|191
5998|182
6491|342
13|59
1737|59
7587|115
1525|115
2980|115
1534|349
6020|182
150|211
4183|115
7030|115
14591|182
1738|211
7393|182
11375|211
1511|211
1393|349
8366|342
6415|182
6749|182
7201|342
3254|211
6410|62
6458|115
7035|342
265|59
9549|182
13494|182
14001|182
4768|43
2053|74
2852|115
5535|342
7488|342
15466|342
12860|342
6596|342
5783|182
14232|182
315|211
9934|182
13620|182
5942|342
15088|342
5961|342
10553|342
2921|115
10725|342
11391|342
11695|193
6653|342
7547|302
5805|342
7518|342
603|211
801|211
8180|342
11511|182
1664|336
3014|115
846|279
12085|342
3049|59
6767|182
10601|342
11403|180
2312|211
524|88
4855|211
102|24
6131|342
502|59
2904|211
5946|342
11269|182
1453|211
2012|211
11160|342
1768|211
5933|182
3036|61
5190|3
9741|180
13959|182
44|59
5031|182
7892|342
13552|180
14518|182
15501|182
4938|342
1769|336
2822|115
8369|182
8723|342
2116|115
7790|182
1135|115
1622|115
8953|182
4802|211
594|82
5189|115
6645|211
1390|211
7319|342
11456|62
1591|211
164|37
2084|211
1804|59
5756|342
8415|342
13656|182
15099|182
253|115
3641|211
9670|182
90|115
555|211
15413|342
4986|342
9188|336
6486|182
2966|211
8478|182
13113|342
162|336
414|211
12575|342
6878|342
11229|182
2953|211
7274|342
588|211
1070|349
1003|211
1742|59
3033|211
1578|211
6187|182
10133|182
11798|342
11271|342
1140|24
228|319
4867|96
7062|342
3940|3
7844|182
11414|182
262|59
7766|342
167|211
825|279
3026|115
5310|180
1474|336
7638|342
3097|115
5386|342
6372|182
14582|342
1141|211
5466|182
2935|211
1404|349
9178|62
11985|62
6761|182
2365|88
2903|354
1099|211
5316|342
6594|182
7970|342
13605|342
13838|182
698|59
31|59
2055|115
8511|342
6099|342
1660|59
13053|180
6973|342
11268|182
12399|342
1322|59
1648|336
11392|182
7033|347
6505|342
6848|180
11803|342
13398|182
5033|182
849|211
5485|342
881|250
5080|62
6789|342
6805|342
615|349
11872|342
13491|182
1063|211
2994|115
14011|182
4186|115
6591|182
7311|182
15606|342
1157|336
979|211
3354|211
506|211
135|24
5639|342
1784|336
12416|279
1627|88
52|59
12647|182
2981|211
11305|182
1162|98
11120|342
7893|342
12310|342
1052|211
7044|182
11365|0
3031|211
9916|342
1216|250
7042|182
2024|115
10489|342
74|349
6895|182
704|59
7027|182
7494|342
10026|182
11521|342
5061|115
77|349
1378|61
4594|115
6508|342
2884|211
5459|342
6377|115
9262|62
1489|211
12652|182
10028|0
1948|211
8781|342
1208|332
14277|182
182|82
6107|342
3017|211
597|211
1002|211
2982|115
2765|115
13022|182
990|211
2014|336
7169|182
1555|349
1438|88
1556|349
1434|211
1432|211
6617|342
3249|88
9881|182
3348|115
5872|342
1974|349
9036|98
12497|342
11716|182
1132|211
2120|88
7775|342
2908|97
525|82
12068|342
6392|62
451|279
583|336
153|211
5515|180
10149|342
35|59
11312|342
7433|182
1396|211
3024|211
8756|342
2922|349
8620|342
1961|59
1379|97
13039|182
11928|342
606|336
5534|182
10621|342
5854|182
10449|0
1418|349
7710|182
5446|182
7114|342
7340|182
9962|342
13501|342
7901|342
11417|342
10504|342
14415|182
1580|211
10224|182
7064|180
4491|219
1662|349
9536|342
443|141
12258|182
982|279
1108|24
5664|182
6679|180
9582|182
10632|342
5833|182
9372|342
6738|342
71|211
6074|342
1889|211
4884|182
6411|62
13164|182
105|211
978|211
8903|342
1096|349
996|82
2933|115
6711|342
10736|182
1457|336
9386|342
10007|342
11537|98
7556|62
2437|279
8769|182
902|115
1980|59
5732|182
1945|193
12578|342
227|250
1624|211
3367|349
1761|115
6918|342
7602|211
1851|336
10526|182
254|57
1386|115
14213|342
8978|342
10147|182
1115|349
1714|88
6733|115
1911|279
5911|342
8118|182
12964|182
7915|342
260|336
5958|342
6837|180
13817|342
3098|211
6577|342
7100|342
8330|342
13375|342
1072|211
8271|342
7512|115
13651|182
3125|211
11788|180
219|211
7093|182
9714|182
3094|88
13672|342
1558|59
4982|342
14095|182
10302|182
1925|319
12081|342
7395|182
9558|180
13316|342
1467|74
10245|342
10290|180
10915|182
997|336
1391|211
1476|211
7477|342
10645|182
5793|342
15146|342
1007|59
7852|342
9850|182
2|98
6815|182
11805|180
98|211
10181|180
15225|182
6953|62
6992|62
7641|342
12501|342
13632|342
14850|233
63|349
5680|182
8512|182
1811|193
461|115
357|211
9182|62
9477|98
847|336
6659|182
1107|211
3902|211
454|59
8106|342
1625|115
2928|211
8103|182
9639|182
12107|342
1654|211
11973|342
3032|211
11215|182
13630|182
14889|182
4830|88
5821|182
13566|182
8198|342
8343|342
587|336
5964|342
14956|182
8040|182
7609|115
9231|279
5542|182
13777|342
5452|182
7414|182
2617|211
9455|182
7073|342
7300|342
14287|182
6194|182
1218|332
12490|342
1313|336
7256|342
12149|342
8006|342
13515|182
10884|182
1039|98
829|336
1971|59
856|59
14396|182
8941|342
5900|182
7464|180
464|211
212|211
9367|342
7167|342
1145|88
83|211
2881|115
5876|342
14230|342
1019|211
11283|182
1081|211
11483|342
1878|211
266|88
1913|59
8613|342
7431|342
15318|342
1693|336
11029|182
1959|59
1113|211
1047|211
1923|211
2464|211
9760|342
10752|182
11802|342
7491|182
5062|0
7092|342
3088|349
13978|182
7537|182
7752|342
13899|182
5613|342
5633|342
6952|182
13502|342
10426|180
6322|182
10156|182
5492|182
14207|182
8417|342
13866|0
14465|182
6298|342
1491|211
302|115
258|74
8867|342
309|211
1495|59
442|88
4|336
5887|342
1608|59
4850|88
10132|182
202|59
8367|180
9804|342
4853|279
3067|279
13779|342
1778|193
7158|182
160|336
1963|59
10303|342
334|211
2111|115
383|148
7148|342
1600|349
133|349
10629|182
6406|62
5002|182
11663|62
5924|180
3028|211
5758|182
6179|182
14865|180
3498|115
49|59
3110|115
4143|88
1232|332
5579|342
6939|182
6579|180
6350|342
13802|342
5376|342
1060|115
9456|182
1056|96
444|115
5960|342
12499|342
7396|88
651|82
6696|342
11199|182
5989|182
7778|182
3845|115
2972|95
10408|342
25|57
1263|332
1051|115
5398|342
6997|180
5296|342
1968|349
10445|342
6041|342
5555|342
6727|182
6861|342
12748|182
13649|180
6592|182
873|336
1597|336
995|82
3005|115
2156|211
12961|342
1|211
7337|342
6080|182
7737|342
6984|180
5373|342
12911|182
15075|180
10726|180
6802|182
9860|342
9752|182
3564|211
13742|182
9647|182
7398|182
8509|342
10|57
2868|115
6976|211
6680|342
7110|342
12781|182
8850|180
10487|182
12826|182
32|37
7156|342
41|57
45|59
7628|182
9314|182
3831|211
3412|88
6028|342
2945|115
5861|342
7010|182
8216|342
15005|342
15538|342
4990|342
2127|332
5641|342
1569|59
14034|342
883|250
151|59
217|37
552|98
5444|182
7090|182
697|193
6946|62
600|250
1698|336
546|193
5728|342
1098|336
6582|342
9890|342
9326|57
1431|57
7343|182
11795|180
8610|182
9988|342
1787|37
2113|115
7610|104
11110|182
11504|182
527|336
11510|182
3092|115
8526|342
11501|180
1515|95
5414|342
6391|182
1014|211
6972|62
7239|342
11792|182
6499|182
14242|182
15313|182
9203|342
2013|211
6545|180
8070|182
34|59
789|82
1424|3
1659|336
1587|211
7629|342
7917|182
7287|342
8457|182
7639|342
1223|95
6037|342
10707|182
6971|62
12913|342
10076|182
11578|342
1369|211
5333|342
14180|182
4673|88
1387|115
5590|182
6807|180
4360|211
9468|182
11472|342
4016|72
9025|182
489|59
8050|342
6745|182
4852|211
55|94
14401|182
6961|0
6556|342
10642|342
56|59
6071|342
5092|342
5173|182
6170|182
983|82
15131|180
12193|182
1626|94
9133|342
1441|211
1964|211
13097|182
667|211
2076|211
2634|336
466|88
7786|342
5280|342
12745|342
7694|342
11584|182
14512|342
9622|342
5830|182
14071|182
800|37
1722|349
8694|182
815|279
2711|211
1637|191
2143|336
3773|104
6928|342
5675|180
1116|211
46|57
4953|182
10776|342
6331|342
9518|342
3787|279
5112|62
14165|182
13139|182
1946|349
8897|342
6772|342
6430|342
7424|342
9595|342
514|57
6537|342
7717|182
8969|180
4859|94
3084|211
15324|182
1541|349
1564|336
1977|330
5938|182
15086|342
1602|74
8846|342
553|211
10247|182
653|37
1192|336
1899|59
7314|182
10595|182
14464|180
1215|59
6705|182
3006|115
7097|182
5216|342
5786|182
6428|182
5050|182
453|82
6996|342
15828|342
11303|182
8266|342
6180|182
9751|342
10430|180
9905|342
10300|342
327|115
10093|182
478|59
11887|342
5996|182
10193|342
1254|336
2100|115
15488|342
1428|211
8250|182
1798|59
1958|349
1966|211
4187|211
4657|97
6216|182
8381|342
6784|342
7821|182
13250|182
1782|59
8925|182
6182|182
4941|182
7684|342
14098|182
10580|342
9743|182
2236|336
8156|342
11189|342
12002|0
5130|182
13081|182
7357|182
8205|342
481|115
10597|342
10926|182
3877|211
5081|182
5866|182
9828|182
5630|342
29|59
79|115
8469|182
6163|182
11516|342
7927|342
12259|342
7552|182
1429|57
13221|342
5777|182
10437|342
1462|336
6252|342
8107|182
4080|211
5055|62
1139|211
3639|115
10241|342
3441|115
11069|342
13009|342
15833|182
601|279
10310|342
657|115
5073|342
6478|342
10676|182
11321|182
126|319
1566|59
5820|182
8471|182
9959|342
10324|342
289|13
10456|62
7068|342
7858|182
5128|182
7931|342
15425|342
1779|59
1803|211
7278|182
7568|62
5827|342
7472|342
8970|182
10698|342
1688|59
176|336
5510|182
1009|279
9512|182
6640|182
549|211
12894|342
3196|115
6903|342
14114|342
14038|182
7283|182
8128|342
5375|342
72|211
8173|342
3964|211
1243|250
1097|211
3825|211
6652|180
9425|180
12864|182
6595|182
15340|182
7238|342
12996|182
6011|182
1307|211
368|349
6706|182
6184|182
5363|342
11873|182
989|59
8908|342
11515|342
5146|342
8067|182
8856|180
8994|342
1839|191
8175|342
1604|336
8142|342
10196|182
5079|62
4971|182
11485|342
5188|62
7559|62
13057|182
1436|336
13458|182
14267|182
6167|182
1123|211
1970|336
10754|182
14154|182
3063|211
4773|88
8051|342
318|148
130|349
234|59
9041|62
10770|182
12054|62
4679|349
556|88
6487|182
9635|342
11464|342
7261|182
308|211
1461|115
1110|211
411|88
8537|182
10561|182
5621|342
13531|182
3715|88
1471|279
4996|180
1480|250
3905|211
10180|182
490|59
6527|342
7729|342
11275|342
12774|182
1865|211
2692|349
2605|115
1568|59
6380|342
5764|182
10924|342
1606|336
9929|342
5699|342
5875|342
6045|342
12593|342
10520|182
1727|59
12682|342
8670|182
11484|342
1264|88
541|349
6214|342
7029|0
5307|342
833|211
12543|180
5100|62
2241|349
2268|115
810|115
6375|62
11779|342
6079|182
5902|342
6547|342
10955|342
8460|182
39|74
6850|180
3118|88
13810|182
6078|342
5568|182
6859|182
1475|37
8209|342
3535|354
1257|59
5075|62
7325|182
9484|182
6065|182
6466|182
51|74
620|279
5030|182
6501|342
6881|342
8800|182
134|59
848|3
483|349
4964|182
13462|182
1790|59
13691|342
1512|349
1129|211
10535|342
14772|182
10550|182
1161|211
1518|211
3264|115
5768|182
3638|211
5306|182
5627|342
9844|342
6697|182
14735|342
6081|342
2247|211
27|59
14249|342
10996|342
11671|342
1563|336
9241|349
1554|57
1550|82
4871|342
6431|182
10734|342
14210|342
14812|342
10388|342
11281|182
682|279
10882|342
8149|180
10409|342
6307|342
3167|115
5944|342
6804|182
10052|182
174|279
5486|342
4875|342
5626|182
13100|182
7847|342
7884|182
7006|62
6713|182
