Place.id|Place.id
2724|74
4070|104
3056|82
3053|82
1720|38
1755|38
3066|83
3104|83
1848|38
4028|104
5167|110
2|5169
1408|38
1743|38
1901|38
448|14
422|14
1480|38
3548|102
3539|102
4597|104
79|5168
3414|79
3413|79
3515|101
3488|101
3755|104
3570|103
361|11
338|11
958|32
69|5168
2644|69
444|14
423|14
1106|33
44|5168
2800|75
71|5173
1516|38
1191|38
971|32
4838|104
91|5168
3214|91
3193|91
2152|42
2109|42
758|24
757|24
126|1
3757|104
654|73
2015|39
3085|83
3867|104
2486|54
2503|57
2524|57
2513|57
3902|104
630|73
363|11
3197|91
600|17
1734|38
898|30
902|30
1505|38
160|3
3771|104
1654|38
2034|40
1874|38
2980|76
3068|83
4705|104
4983|104
3244|91
3199|91
3114|83
4761|104
3607|104
3536|101
3533|101
2668|70
2666|70
96|5172
3392|96
3387|96
2002|39
1989|39
4507|104
130|1
303|11
16|5169
417|16
416|16
1636|38
633|73
1301|38
1007|32
3588|103
2914|75
1610|38
1192|38
1428|38
3566|103
4477|104
2753|75
5166|110
2830|75
3811|104
3914|104
95|5172
3367|95
3358|95
2318|43
990|32
638|73
4994|104
1528|38
1533|38
1291|38
1355|38
952|32
3595|103
831|28
1226|38
1763|38
3185|90
3176|90
998|32
992|32
2521|57
2493|57
1388|38
5107|104
1599|38
1631|38
3550|102
3537|102
567|14
418|14
2653|70
640|73
2285|43
2252|43
3186|90
4|5171
2450|53
2206|43
2954|75
2806|75
1179|38
1358|38
3088|83
362|11
1105|33
1029|33
635|73
1217|38
5021|104
234|4
180|4
1904|38
3886|104
4038|104
4139|104
3839|104
5149|107
655|73
3525|101
3490|101
946|32
3513|101
3492|101
3464|99
3476|99
2199|43
2170|43
1378|38
3507|101
1237|38
1540|38
1616|38
3084|83
3237|91
344|11
4442|104
3234|91
3194|91
3569|103
871|28
3187|90
1905|38
810|26
3106|83
3096|83
31|5172
910|31
906|31
1537|38
2408|46
529|14
85|5172
2693|70
3355|95
3361|95
608|18
602|18
2951|75
2735|75
657|73
852|28
2671|70
2676|70
64|5171
2593|64
437|14
628|73
81|5172
3045|81
3044|81
2010|39
659|73
3074|83
473|14
419|14
2421|50
2801|75
1821|38
754|22
109|5168
5155|109
5161|109
403|13
401|13
415|15
2005|39
1698|38
1268|38
1789|38
2279|43
1727|38
1553|38
1485|38
1513|38
1746|38
1061|33
23|5172
786|23
788|23
1096|33
643|73
1304|38
650|73
1065|33
1079|33
673|73
29|5172
1207|38
804|26
800|26
760|24
865|28
825|28
1465|38
3172|90
1596|38
3190|90
4224|104
1823|38
1294|38
1431|38
2817|75
1700|38
1916|38
2684|70
1793|38
1786|38
1579|38
634|73
2006|39
3144|87
2001|39
3472|99
3448|99
389|12
393|12
2072|40
2128|42
2680|70
2153|42
2110|42
1818|38
2491|57
1215|38
196|4
184|4
4092|104
2555|60
2667|70
3581|103
1141|34
1137|34
3128|85
3120|85
0|5168
118|0
113|0
2585|63
262|6
260|6
267|7
2198|43
2171|43
3774|104
808|26
3075|83
246|5
249|5
1517|38
2539|57
388|12
3544|102
3554|102
3181|90
348|11
3287|92
3268|92
36|5168
1158|36
1157|36
2688|70
3504|101
1445|38
3516|101
369|11
3049|82
3052|82
345|11
395|12
380|12
1303|38
2387|43
3564|103
1584|38
3110|83
3097|83
1799|38
2523|57
2492|57
798|26
421|14
426|14
547|14
2650|70
350|11
2797|75
894|30
2659|70
2672|70
901|30
537|14
1885|38
2516|57
4620|104
669|73
1156|36
1155|36
1764|38
2413|46
1363|38
2178|43
2169|43
1401|38
45|5168
2405|45
2406|45
2284|43
2172|43
843|28
660|73
665|73
1998|39
3076|83
1241|38
1954|38
1369|38
1315|38
1975|38
3759|104
20|5172
3743|104
1325|38
713|19
2367|43
1281|38
1573|38
1440|38
59|5168
905|30
1845|38
1092|33
895|30
268|8
1816|38
3280|92
5061|104
4897|104
2708|70
2562|62
1907|38
1987|39
3527|101
1572|38
1570|38
3065|83
1267|38
3466|99
784|23
770|23
406|13
400|13
2983|76
5157|109
3933|104
814|26
649|73
1822|38
3037|80
142|3
135|3
1391|38
933|32
2686|70
115|0
2025|39
1909|38
3369|95
3357|95
47|5168
2416|47
1039|33
3477|99
2859|75
615|18
604|18
5147|107
3517|101
309|11
1377|38
1411|38
1894|38
1676|38
4900|104
1477|38
1154|35
1670|38
2569|62
4075|104
2410|46
5163|110
4439|104
3851|104
1436|38
1600|38
203|4
201|4
1881|38
3618|104
1199|38
3988|104
4633|104
1870|38
3858|104
4416|104
410|13
48|5172
1678|38
1860|38
3072|83
1788|38
365|11
5156|109
1558|38
2658|70
1817|38
1970|38
1946|38
1245|38
3487|101
2681|70
1812|38
159|3
133|3
3440|98
4017|104
2402|44
2395|44
1468|38
1310|38
1659|38
1850|38
37|5172
1166|37
1164|37
316|11
5146|107
1758|38
2156|42
2011|39
1336|38
2696|70
1801|38
4830|104
4778|104
4044|104
2018|39
3803|104
3937|104
1807|38
847|28
2299|43
2203|43
360|11
1321|38
2062|40
2049|40
3465|99
3452|99
2334|43
2383|43
2510|57
409|13
88|5172
3162|88
3158|88
1811|38
1394|38
1340|38
3006|77
1454|38
1761|38
1666|38
1054|33
1529|38
1352|38
1183|38
2854|75
2023|39
1943|38
3785|104
1935|38
170|3
1317|38
266|7
343|11
2654|70
3557|103
1588|38
3417|79
3409|79
2702|70
3578|103
706|19
4258|104
1928|38
2319|43
2932|75
2956|75
1328|38
327|11
3423|79
3339|93
687|19
3082|83
1906|38
2008|39
194|4
183|4
1841|38
999|32
1063|33
955|32
3173|90
3228|91
479|14
2976|76
51|5172
761|24
2973|76
2994|76
1768|38
727|20
723|20
1977|38
503|14
462|14
3840|104
1176|38
3153|87
5154|108
4144|104
3547|102
2417|48
1725|38
3935|104
315|11
1053|33
1027|33
2024|39
2665|70
4801|104
2552|58
2638|68
2622|68
2673|70
1739|38
2275|43
3473|99
1539|38
3789|104
2053|40
2032|40
2287|43
812|26
2064|40
375|11
698|19
5152|107
2707|70
3494|101
1502|38
2955|75
2501|57
3092|83
1571|38
853|28
805|26
795|26
1466|38
1507|38
4476|104
1449|38
3462|99
308|11
311|11
1056|33
3059|82
3048|82
3589|103
829|28
27|5173
816|27
921|31
907|31
2610|66
4959|104
1918|38
1511|38
413|13
399|13
1212|38
336|11
310|11
3497|101
1370|38
1607|38
157|3
2146|42
1472|38
2580|63
3444|98
4712|104
791|25
792|25
4927|104
2751|75
1333|38
3449|99
2720|74
664|73
1205|38
1697|38
1710|38
3250|91
2660|70
3529|101
2080|40
2021|39
3585|103
822|28
1204|38
694|19
2056|40
1783|38
420|14
605|18
2515|57
3047|82
2247|43
3079|83
1934|38
3337|93
3323|93
1216|38
811|26
807|26
320|11
2511|57
2494|57
1503|38
4417|104
1410|38
1828|38
132|2
318|11
3855|104
3961|104
5133|106
5136|106
322|11
2875|75
1586|38
560|14
2741|75
359|11
2670|70
2448|53
2437|53
4781|104
1180|38
1950|38
904|30
5132|106
3558|103
1460|38
3349|93
3322|93
2210|43
1936|38
3121|85
1344|38
1244|38
2125|42
2112|42
1371|38
1425|38
3526|101
1871|38
2694|70
2069|40
3261|91
3196|91
1590|38
3188|90
2182|43
1349|38
3749|104
2732|74
2701|70
2346|43
1462|38
2262|43
313|11
963|32
2114|42
5148|107
3286|92
3275|92
2967|75
2816|75
1251|38
740|21
732|21
146|3
138|3
1372|38
1086|33
2782|75
1993|39
2447|53
2468|53
3137|86
2588|63
4457|104
1687|38
2052|40
3579|103
1286|38
2340|43
3900|104
1621|38
3108|83
1628|38
4929|104
738|21
736|21
1626|38
3457|99
1839|38
751|22
747|22
970|32
1992|39
3100|83
5112|104
3195|91
3198|91
2254|43
449|14
3666|104
4062|104
815|27
2995|76
136|3
1499|38
366|11
1329|38
2193|43
3113|83
3111|83
3064|83
3389|96
3380|96
2061|40
4656|104
3081|83
3090|83
3437|97
5110|104
3810|104
2984|76
1966|38
2909|75
298|10
3305|92
3266|92
1255|38
2567|62
2458|53
2474|53
1439|38
3667|104
1614|38
121|0
112|0
1404|38
2690|70
2814|75
1089|33
2190|43
2000|39
1991|39
257|5
245|5
2725|74
521|14
3565|103
3296|92
3271|92
1752|38
957|32
2534|57
424|14
3145|87
1182|38
1361|38
1693|38
314|11
2189|43
3235|91
5103|104
2709|70
1724|38
372|11
1498|38
3212|91
1426|38
4598|104
1718|38
1863|38
2019|39
3051|82
1842|38
1640|38
2158|42
2619|68
1733|38
4679|104
1915|38
1458|38
3468|99
4831|104
870|28
287|9
1606|38
1223|38
3567|103
1949|38
3524|101
1080|33
1198|38
1424|38
3461|99
3603|103
265|7
264|7
1037|33
1031|33
3971|104
3327|93
5158|109
2095|41
2083|41
1343|38
3584|103
846|28
2657|70
1233|38
1335|38
1674|38
3087|83
1797|38
1581|38
1914|38
3264|91
1622|38
1298|38
3346|93
2435|53
4024|104
3481|100
1018|32
927|32
2126|42
2111|42
179|3
333|11
4508|104
3610|104
1270|38
4328|104
1305|38
1804|38
225|4
187|4
1437|38
3055|82
3238|91
3170|90
2116|42
3063|82
3050|82
1409|38
1260|38
1022|33
5139|106
367|11
2213|43
2697|70
1200|38
1088|33
1279|38
1140|34
4944|104
1957|38
4413|104
3609|104
3502|101
1116|34
2248|43
4550|104
1613|38
1538|38
1438|38
4155|104
1787|38
4478|104
2136|42
2598|64
2594|64
2017|39
1324|38
1837|38
2522|57
3265|91
613|18
1868|38
3338|93
2514|57
1543|38
460|14
353|11
3587|103
2913|75
1521|38
1925|38
1917|38
729|20
726|20
4792|104
3231|91
4525|104
932|32
1653|38
2419|49
2418|49
185|4
3451|99
2533|57
5057|104
3884|104
3284|92
229|4
1592|38
3645|104
4901|104
3054|82
3594|103
3556|103
5142|107
2040|40
2721|74
1836|38
3501|101
1097|33
1028|33
1602|38
1612|38
1652|38
1648|38
1494|38
1459|38
5140|106
1108|33
2767|75
1430|38
378|12
2526|57
1774|38
346|11
3806|104
1414|38
4958|104
3403|96
3396|96
3229|91
2317|43
1980|39
3351|93
1111|33
1923|38
2071|40
445|14
2068|40
697|19
2713|72
1070|33
2573|63
2564|62
2201|43
3528|101
2181|43
1808|38
978|32
3101|83
5138|106
2420|49
1536|38
1778|38
5050|104
1206|38
4952|104
773|23
763|23
1239|38
1342|38
2575|63
2115|42
2132|42
2221|43
3950|104
1271|38
4909|104
2662|70
1617|38
4639|104
4376|104
2687|70
3500|101
2711|71
2712|71
1123|34
883|28
1249|38
352|11
4975|104
2726|74
861|28
1453|38
2873|75
1782|38
2163|42
3341|93
3326|93
2332|43
2392|43
988|32
3216|91
357|11
3470|99
3450|99
2429|51
2426|51
1221|38
935|32
275|8
3576|103
867|28
1081|33
2411|46
1416|38
1374|38
4035|104
3469|99
5123|104
1856|38
3560|103
1655|38
1393|38
3314|92
2289|43
2043|40
1615|38
1753|38
1658|38
3105|83
382|12
2250|43
3918|104
1644|38
1405|38
3520|101
3592|103
3086|83
145|3
2518|57
3535|101
2296|43
2578|63
1851|38
1443|38
123|0
688|19
3263|91
607|18
200|4
3400|96
609|18
616|18
1838|38
3398|96
2224|43
1417|38
743|21
1266|38
731|21
4293|104
1924|38
114|0
2752|75
2807|75
1772|38
3425|79
3434|79
1887|38
182|4
2497|57
2543|57
1427|38
230|4
570|14
4728|104
2568|62
2566|62
2215|43
1518|38
1559|38
4669|104
2119|42
1332|38
1025|33
1036|33
3215|91
1645|38
3071|83
4951|104
2263|43
3781|104
408|13
2655|70
833|28
1830|38
1339|38
969|32
210|4
3598|103
3909|104
2022|39
1685|38
2706|70
2139|42
3546|102
1692|38
1247|38
67|5172
2617|67
1706|38
340|11
1694|38
3514|101
1184|38
774|23
5162|109
1646|38
614|18
4016|104
3553|102
2553|59
966|32
5137|106
1224|38
1826|38
4680|104
3420|79
1463|38
3242|91
2016|39
3001|77
899|30
2204|43
1218|38
4175|104
1634|38
1605|38
3702|104
2892|75
175|3
1042|33
1390|38
323|11
1891|38
2477|53
2026|39
1800|38
4434|104
1735|38
2744|75
3359|95
3285|92
3282|92
402|13
2141|42
3626|104
1506|38
1160|36
2396|44
598|14
1331|38
1392|38
2557|60
1940|38
1671|38
3016|78
3015|78
2582|63
2571|63
2698|70
251|5
3230|91
1902|38
374|11
4481|104
2860|75
4099|104
3495|101
3541|102
3552|102
1630|38
5160|109
3467|99
432|14
582|14
117|0
1703|38
1386|38
1288|38
2651|70
1814|38
4497|104
3543|102
4955|104
842|28
862|28
3707|104
4988|104
1068|33
2549|57
4110|104
3973|104
4811|104
1203|38
1941|38
3978|104
4984|104
2244|43
934|32
1489|38
5031|104
1520|38
1773|38
1632|38
1747|38
2300|43
1912|38
693|19
948|32
3061|82
1794|38
864|28
1825|38
4256|104
4828|104
307|11
914|31
909|31
1418|38
286|9
288|9
1444|38
2349|43
1847|38
1642|38
813|26
1884|38
1523|38
1109|33
3509|101
1712|38
3836|104
3012|78
4311|104
1311|38
4360|104
2885|75
2819|75
2779|75
3906|104
2059|40
347|11
3203|91
2595|64
1815|38
728|20
1441|38
1810|38
1387|38
2143|42
717|19
3431|79
2992|76
719|19
722|19
1593|38
733|21
332|11
4357|104
2546|57
2520|57
2547|57
2828|75
714|19
2051|40
1471|38
2938|75
2877|75
3580|103
1699|38
1567|38
1098|33
269|8
1013|32
1770|38
1338|38
411|13
1844|38
3102|83
1469|38
1009|32
3192|91
3201|91
3180|90
2154|42
2540|57
705|19
2425|50
1809|38
1641|38
412|13
4818|104
4082|104
2358|43
2184|43
2689|70
3992|104
3042|80
782|23
4611|104
2403|44
2398|44
140|3
3057|82
2298|43
1680|38
1306|38
1831|38
4914|104
1257|38
2159|42
2200|43
2192|43
2375|43
1705|38
4703|104
3632|104
4087|104
2414|46
1637|38
305|11
1483|38
1704|38
2320|43
1878|38
3674|104
712|19
1926|38
312|11
1168|37
1163|37
2466|53
2470|53
944|32
227|4
1138|34
2326|43
1515|38
1357|38
4652|104
1832|38
3010|78
2900|75
2883|75
304|11
1978|39
284|8
1099|33
2127|42
2147|42
885|28
886|28
993|32
1651|38
2837|75
953|32
1232|38
823|28
261|6
3496|101
3530|101
2810|75
3117|83
2360|43
212|4
3745|104
3885|104
1869|38
1104|33
3522|101
3321|93
5077|104
218|4
872|28
2685|70
2981|76
1280|38
951|32
4860|104
279|8
272|8
4488|104
3307|92
1806|38
1194|38
3416|79
223|4
3443|98
4658|104
1715|38
1222|38
3433|79
3435|79
3179|90
1451|38
1201|38
2278|43
3274|92
1307|38
720|19
1551|38
3206|91
4130|104
3008|77
3005|77
1713|38
779|23
768|23
5135|106
239|4
1197|38
2484|53
2438|53
2297|43
1889|38
3982|104
3415|79
1919|38
1688|38
2140|42
4133|104
3534|101
124|0
166|3
151|3
285|9
4101|104
2048|40
331|11
1549|38
237|4
220|4
2608|64
2592|64
1535|38
888|28
2703|70
1762|38
1171|37
1716|38
2364|43
2401|44
1690|38
1234|38
2695|70
2957|75
2771|75
2933|75
1877|38
3184|90
3270|92
857|28
3936|104
4826|104
1665|38
2548|57
2027|39
2538|57
1381|38
2452|53
334|11
1501|38
4126|104
1859|38
1964|38
2175|43
2377|43
1722|38
1461|38
1731|38
1609|38
1236|38
2799|75
5000|104
2581|63
2629|68
2722|74
4722|104
793|25
1619|38
1879|38
441|14
3784|104
1382|38
2079|40
1990|39
1900|38
1296|38
2197|43
2075|40
1059|33
2345|43
3427|79
4871|104
3990|104
4119|104
2066|40
2047|40
3987|104
3748|104
4420|104
4554|104
1075|33
1172|37
915|31
911|31
1012|32
1939|38
2894|75
1974|38
497|14
3328|93
695|19
803|26
2507|57
1627|38
1297|38
696|19
1078|33
377|11
3251|91
3320|92
1867|38
3332|93
3225|91
3298|92
1951|38
1376|38
3132|85
3123|85
1497|38
2388|43
2196|43
3562|103
1290|38
1952|38
4154|104
4684|104
1275|38
3370|95
559|14
2322|43
2731|74
4056|104
2627|68
2623|68
2915|75
111|0
4320|104
4407|104
2663|70
4104|104
4938|104
1554|38
1766|38
2431|53
3800|104
2118|42
2705|70
2699|70
3073|83
354|11
2476|53
2433|53
1959|38
2042|40
3269|92
1076|33
3340|93
373|11
4504|104
2373|43
1745|38
3568|103
1862|38
1457|38
2508|57
1069|33
384|12
3601|103
3995|104
2038|40
2063|40
486|14
158|3
2565|62
4359|104
2106|41
2082|41
116|0
2150|42
167|3
1635|38
3432|79
3091|83
2764|75
459|14
1542|38
940|32
3639|104
2584|63
1117|34
1121|34
1893|38
3892|104
2273|43
1002|32
2890|75
2162|42
1711|38
329|11
610|18
3575|103
2996|76
1193|38
744|22
181|4
1557|38
3825|104
487|14
3386|96
3383|96
1263|38
1167|37
1161|37
2506|57
4883|104
2535|57
1669|38
1997|39
1741|38
3080|83
3031|80
1219|38
745|22
2133|42
2081|41
1769|38
896|30
2678|70
3115|83
1082|33
2194|43
214|4
2728|74
2536|57
168|3
1347|38
1052|33
1944|38
2341|43
2259|43
4814|104
873|28
2054|40
3410|79
703|19
2253|43
2369|43
2076|40
4866|104
4189|104
1055|33
962|32
1146|34
1118|34
3418|79
4316|104
4735|104
2746|75
2357|43
3347|93
3308|92
3302|92
1707|38
1094|33
3099|83
147|3
1568|38
1435|38
1400|38
1225|38
1873|38
961|32
2045|40
3459|99
2229|43
1102|33
4849|104
1911|38
1623|38
3519|101
3316|92
119|0
2529|57
3155|88
3157|88
1402|38
2863|75
4977|104
2766|75
3236|91
975|32
2853|75
1124|34
349|11
4698|104
2065|40
3512|101
985|32
2302|43
1833|38
4151|104
2505|57
144|3
1852|38
5159|109
4724|104
3682|104
2164|42
3421|79
3385|96
3257|91
2151|42
1662|38
291|10
294|10
289|9
513|14
617|18
3163|89
2856|75
2295|43
2004|39
991|32
4889|104
1854|38
1813|38
1580|38
2815|75
4425|104
4992|104
2715|72
4789|104
4251|104
1359|38
3207|91
3586|103
1583|38
938|32
3252|91
216|4
2483|53
3183|90
4135|104
3058|82
1240|38
476|14
973|32
248|5
3463|99
4923|104
1187|38
1165|37
1450|38
2389|43
1292|38
1330|38
2314|43
4096|104
5104|104
219|4
235|4
581|14
443|14
3510|101
1412|38
2344|43
1385|38
3360|95
1740|38
1220|38
4018|104
1574|38
2149|42
2231|43
707|19
2480|53
2469|53
2467|53
1229|38
3741|104
4786|104
4907|104
4743|104
351|11
5080|104
2130|42
2354|43
1647|38
3062|82
1892|38
1159|36
2404|44
2399|44
5006|104
1656|38
1840|38
292|10
3318|92
1709|38
881|28
4794|104
950|32
2488|56
2489|56
4411|104
580|14
3640|104
4372|104
4177|104
4246|104
4572|104
3142|87
3148|87
3256|91
4809|104
1532|38
2454|53
3762|104
341|11
1965|38
253|5
250|5
2880|75
2823|75
3786|104
4259|104
3116|83
1781|38
3303|92
858|28
3103|83
2490|56
342|11
1846|38
3077|83
1933|38
1963|38
589|14
3279|92
1323|38
536|14
3540|102
1496|38
606|18
1248|38
552|14
1757|38
538|14
1476|38
2947|75
2131|42
892|29
891|29
4928|104
1650|38
4978|104
3787|104
3350|93
4079|104
4341|104
4502|104
141|3
2796|75
1033|33
3571|103
2241|43
4624|104
2212|43
1148|34
1524|38
4421|104
3636|104
2330|43
3165|89
2969|75
775|23
2073|40
2292|43
1350|38
2207|43
2525|57
4697|104
2094|41
2101|41
1546|38
869|28
2971|76
1686|38
859|28
2977|76
5017|104
3205|91
737|21
1961|38
1100|33
3672|104
3107|83
4305|104
1334|38
276|8
278|8
1932|38
1895|38
1744|38
2121|42
2750|75
1254|38
2927|75
4254|104
890|29
2517|57
4237|104
3311|92
1403|38
1264|38
280|8
2086|41
1464|38
2455|53
1802|38
4249|104
1829|38
1751|38
3484|100
324|11
1005|32
3591|103
3894|104
2400|44
4930|104
2352|43
1824|38
709|19
3220|91
4626|104
1629|38
1899|38
1276|38
1702|38
2246|43
1582|38
1058|33
3412|79
3777|104
4221|104
1419|38
4616|104
209|4
1481|38
1660|38
2428|51
3658|104
2305|43
1695|38
2960|75
2612|67
156|3
3817|104
1682|38
3310|92
3828|104
3893|104
3968|104
2276|43
3135|85
1835|38
3365|95
1375|38
2527|57
1434|38
1356|38
1663|38
2135|42
756|22
1135|34
3614|104
3408|79
4459|104
173|3
1277|38
2718|72
161|3
2679|70
1150|34
1968|38
337|11
769|23
325|11
2844|75
3955|104
2155|42
3859|104
3003|77
1937|38
4573|104
4094|104
710|19
3253|91
3222|91
1487|38
2288|43
3247|91
3240|91
974|32
1016|32
2519|57
2647|69
4021|104
1550|38
1433|38
1474|38
1493|38
1208|38
1253|38
1448|38
1337|38
1930|38
1238|38
2472|53
2639|68
2621|68
2948|75
3315|92
2923|75
3223|91
3319|92
358|11
1447|38
3542|102
4424|104
4120|104
3788|104
1008|32
4713|104
321|11
387|12
385|12
499|14
3709|104
850|28
3678|104
5097|104
4813|104
819|28
976|32
4674|104
876|28
986|32
3511|101
1967|38
2343|43
2838|75
3364|95
4158|104
1177|38
1010|32
1976|38
1897|38
1320|38
208|4
2271|43
2461|53
3167|89
2050|40
1175|38
198|4
1784|38
3583|103
1406|38
273|8
1604|38
4466|104
1243|38
1256|38
2270|43
4055|104
716|19
715|19
2067|40
989|32
3945|104
122|0
3596|103
2803|75
1750|38
746|22
1527|38
1639|38
3204|91
1803|38
1620|38
3248|91
4378|104
3098|83
3382|96
2502|57
1213|38
3708|104
2187|43
4490|104
3872|104
4631|104
3856|104
3309|92
1748|38
3182|90
2682|70
845|28
524|14
741|21
1754|38
2129|42
4257|104
1316|38
2039|40
169|3
1287|38
4839|104
1479|38
3991|104
4637|104
4898|104
392|12
2036|40
2528|57
5092|104
1679|38
3147|87
3141|87
834|28
1209|38
1367|38
162|3
2661|70
4274|104
977|32
1302|38
2774|75
1227|38
1585|38
2530|57
215|4
5085|104
5114|104
4916|104
924|31
912|31
2391|43
1210|38
4292|104
2103|41
1170|37
3210|91
2371|43
2165|42
2347|43
1903|38
3531|101
2537|57
3574|103
2290|43
3426|79
3694|104
3317|92
1258|38
3254|91
2342|43
2733|74
1384|38
1921|38
394|12
2829|75
1365|38
1211|38
4855|104
4892|104
708|19
3845|104
4623|104
2370|43
2384|43
3245|91
3013|78
2986|76
1765|38
1319|38
2710|71
3994|104
4216|104
3276|92
863|28
4772|104
3140|87
2312|43
1084|33
3573|103
4593|104
1555|38
2457|53
887|28
1020|32
2093|41
1508|38
1691|38
1591|38
531|14
2390|43
3419|79
1929|38
3377|95
1214|38
1578|38
1945|38
3769|104
2445|53
1749|38
1314|38
1638|38
1196|38
2441|53
4137|104
3272|92
3040|80
3019|80
1973|38
2303|43
571|14
1566|38
2781|75
2848|75
188|4
2475|53
1470|38
4780|104
3486|101
2301|43
4382|104
2719|74
1017|32
4660|104
5072|104
984|32
383|12
4715|104
186|4
297|10
1771|38
4291|104
2893|75
2924|75
2328|43
4512|104
2531|57
2117|42
4887|104
2374|43
1792|38
4843|104
1452|38
1667|38
1083|33
1790|38
3898|104
3343|93
3765|104
1597|38
3625|104
3122|85
3089|83
1482|38
1345|38
1827|38
1908|38
2926|75
930|32
4981|104
1649|38
1420|38
1351|38
4178|104
3600|103
1354|38
4530|104
1534|38
839|28
164|3
1259|38
4138|104
1067|33
