Person.id|Place.id
285|290
9766|5134
3987|2020
3907|2007
5709|662
7226|632
5328|2677
1491|979
8866|3455
3824|2028
5357|2674
5555|645
3707|1981
2425|1313
7483|626
5468|629
7064|641
7161|663
2296|1858
7249|629
7671|2727
1129|806
3163|1672
7844|2784
1858|1684
7822|2824
2043|1246
7040|661
2549|1421
5658|684
3135|1708
4841|2499
1301|903
3005|1664
3312|1379
2530|1962
5090|2579
1699|1044
9725|4895
2677|1760
6445|647
7663|2724
9843|5150
8012|3056
548|370
3496|1720
2244|1755
8212|3066
8240|3104
2419|1848
9715|4028
9991|5167
3463|1408
3058|1743
3207|1901
728|448
2976|1480
9079|3548
9645|4597
6908|674
7992|3414
422|355
5661|647
8960|3515
9382|3755
9198|3570
602|361
1520|958
5143|2644
746|444
1657|1106
7708|2800
1500|937
7560|666
3307|1516
6473|627
2024|1191
1518|971
9708|4838
6320|626
7022|670
8458|3214
498|370
4187|2152
1024|758
50|126
9664|4073
5568|654
5510|662
3637|2020
7475|621
5863|674
8290|3085
9353|3867
4692|2486
4815|2503
4750|2524
9466|3902
6047|630
4902|2551
463|363
8529|3197
5833|646
825|601
2970|1734
6213|636
3999|2014
4920|2551
3523|1312
1353|898
7195|679
1314|902
3607|1505
109|160
9445|3771
2466|1654
4070|2035
2647|1874
7902|2980
416|317
8254|3109
9501|4705
5760|639
8506|3244
8155|3114
9346|4761
9006|3536
7239|680
1000|759
8911|3533
5178|2668
6462|681
8686|3392
3778|2002
3865|1994
627|317
3808|1989
9350|4507
72|127
402|303
6063|679
7641|662
1545|1004
790|417
2125|1636
6017|633
5913|667
2951|1301
1524|1007
9151|3588
7737|2914
3480|1610
3145|1428
9168|3566
5109|2609
5621|682
7726|2753
9998|5166
6216|674
6536|676
7716|2830
6891|623
5972|654
9514|3811
8672|3367
4347|2318
1553|990
6196|619
7413|682
557|317
9333|4994
3569|1528
1863|1533
3482|1355
9175|3595
2519|1226
2494|1763
6851|672
8373|3185
1508|998
4767|2521
8315|3118
2062|1388
9711|5107
7527|666
2257|1599
2932|1631
9046|3550
758|567
6583|631
5157|2653
8760|3441
7197|640
4316|2285
8412|3186
4649|2450
4359|2206
7765|2954
6959|667
5530|641
2513|1179
8053|3088
357|362
52|130
1650|1105
7229|635
2497|1217
9577|5021
193|234
2603|1904
9239|3886
9269|4038
9601|4139
9322|3839
9796|5149
5868|655
8976|3525
1451|946
8977|3513
6737|681
8774|3464
4415|2199
3136|1378
8913|3507
7516|647
1899|1237
3071|1616
8203|3084
7062|654
65|128
559|299
8491|3237
427|344
9647|4442
8466|3234
9203|3569
8402|3187
1953|1905
5938|630
1122|810
8334|3138
7540|619
6934|675
8189|3106
8228|3096
7360|648
4634|2430
1435|910
3049|1537
3544|1540
4553|2409
708|529
5616|621
5273|2664
8668|3355
838|608
7904|2980
7837|2951
6690|654
5971|657
5638|641
1271|852
6460|647
5197|2671
5151|2676
5093|2593
7296|628
8003|3045
5512|657
3861|2010
7479|656
7256|659
7141|658
8167|3074
5105|2609
707|473
6534|628
4611|2421
6494|682
7796|2801
3072|1821
9812|5144
5472|642
7298|661
9942|5155
667|403
766|415
3705|2005
6806|661
3897|2020
3211|1698
1784|1268
2458|1789
7578|678
4256|2279
2187|1301
3360|1727
3023|1368
2084|1553
1998|1485
2969|1242
2807|1513
3294|1746
6783|655
1640|1061
982|786
1624|1096
6065|643
3053|1304
5449|622
6359|650
1612|1065
6874|673
2698|1207
1072|804
992|760
1258|865
2713|1465
2795|1743
1948|1904
8413|3172
2334|1596
8387|3190
9355|4224
2236|1823
3272|1294
7816|2817
2381|1700
1774|1636
3025|1882
1946|1916
5322|2684
7209|622
2692|1793
2803|1786
6726|634
3997|2006
3827|2009
8350|3144
3790|2028
3954|2001
8879|3472
6091|662
5865|676
629|389
4047|2072
1066|810
5986|623
4210|2128
5523|628
5519|646
6727|630
5223|2680
7407|632
4175|2153
3074|1818
7075|628
9886|5143
4856|2503
2069|1215
186|196
9415|4092
4979|2555
6557|676
3676|1979
5146|2667
6917|621
5611|637
1462|992
7206|681
3557|1575
8970|3525
9140|3581
6362|632
1725|1141
7584|650
8324|3128
12|118
6581|667
5069|2585
216|262
232|267
6703|674
4391|2198
3691|2010
5461|652
9376|3774
7016|671
1181|808
8187|3075
197|246
3170|1517
4739|2539
5679|679
8063|3078
9115|3544
5413|630
8391|3181
585|348
8554|3287
6405|622
1748|1158
5196|2688
8924|3504
3123|1445
2284|1388
8955|3516
429|369
388|364
8019|3049
8385|3187
331|345
635|395
2802|1303
4249|2387
9146|3564
1843|1584
8086|3110
8283|3097
1952|1799
4716|2523
1078|801
732|421
2045|1664
739|547
5306|2680
6555|635
1470|1007
318|350
7373|640
7772|2797
1415|903
6132|640
1132|800
5239|2680
5248|2659
1420|901
6136|661
6996|659
6308|644
2520|1885
4709|2516
9250|4620
6559|669
1744|1156
5815|641
1892|1764
1418|893
7178|645
6259|658
4564|2413
6893|659
8130|3066
3772|2006
2070|1363
4349|2178
5864|683
6119|652
7411|641
2947|1217
3595|1401
4511|2405
7036|650
4365|2284
7470|661
1224|843
6941|656
4113|2037
6846|644
6817|660
1405|897
4904|2551
3920|2002
7185|665
3952|1998
28|131
7194|646
5784|636
6674|661
8180|3076
3186|1823
3010|1720
5789|646
1815|1241
5843|684
3154|1954
1929|1369
1828|1315
2630|1975
2981|1700
9230|3759
2699|1325
1233|843
928|713
4320|2367
3521|1587
2145|1281
2950|1573
4696|2487
2927|1562
3120|1440
1425|905
3287|1845
1589|1092
1373|895
258|281
1718|1137
2502|1816
8618|3280
5573|671
7490|669
9611|5061
8989|3525
5706|680
2602|1544
3883|2014
5148|2708
5036|2561
9737|5130
1148|797
6952|639
3490|1907
3914|2012
8981|3527
2470|1572
5715|684
8199|3094
6459|631
5566|657
2893|1267
8836|3466
5915|647
988|784
654|406
1156|810
9798|5141
6909|631
7359|675
7914|2983
9979|5161
659|400
9318|3933
8266|3104
1063|814
6455|649
3462|1822
7999|3037
105|142
6501|675
6130|621
2811|1391
2928|1173
1823|1721
1471|933
5147|2686
3804|2025
2656|1909
8669|3369
4590|2416
1647|1039
8835|3477
7835|2859
837|615
9790|5147
9011|3517
393|309
2538|1377
1778|1411
2642|1894
4398|2178
2561|1676
6314|662
9437|4900
1967|1477
6738|659
1732|1154
2702|1408
2248|1670
6365|620
6895|682
5454|669
5623|652
6061|666
5056|2569
9429|4075
5032|2569
4986|2558
4546|2410
8995|3504
4157|2144
9996|5167
5814|623
9341|4439
9486|3851
3555|1436
5947|626
3297|1600
3794|1994
189|203
2374|1881
9450|3618
3261|1199
9704|3988
6778|634
9363|4633
3006|1870
9292|3858
5676|633
2373|1388
668|410
7268|629
3341|1678
45|129
2424|1860
3659|2028
7045|645
8197|3072
3281|1788
556|365
3246|1670
9947|5156
5513|639
4431|2318
2402|1558
5315|2658
5796|652
7383|620
7388|680
3562|1199
1302|897
2473|1817
2176|1970
3147|1946
2954|1245
1711|1125
8918|3515
5355|2681
3244|1812
6219|669
150|159
8741|3440
9244|4017
9085|3544
4487|2402
6220|668
2111|1468
4510|2405
2818|1310
2268|1659
2057|1850
1762|1166
970|749
7054|658
326|316
7224|679
9836|5146
2858|1758
4156|2156
3913|2011
2844|1336
5359|2696
2275|1801
2168|1858
9354|4830
9531|4778
3777|2018
9707|3803
9702|3937
6591|667
3164|1807
6074|670
7355|672
9149|3566
4455|2299
5245|2656
383|360
3915|1998
7521|630
532|369
2766|1321
4120|2062
6188|654
8782|3465
6469|650
4294|2334
5222|2680
5415|633
4858|2510
643|409
8362|3162
2216|1811
3045|1394
2823|1340
5920|662
7186|627
7934|3006
2998|1454
6319|636
6234|666
3673|1989
619|344
2973|1336
1788|1666
6688|685
7596|679
1645|1054
6662|642
2524|1529
3589|1183
7644|623
7743|2854
3635|2023
6937|661
2633|1943
5973|650
6734|648
5190|2684
9476|3785
3262|1935
91|170
3991|1989
3627|1317
6582|638
3748|2011
3810|2025
239|266
524|343
3734|1982
224|262
3789|2014
6177|640
5384|2654
9188|3595
8968|3488
2958|1588
7964|3417
6248|663
5172|2702
877|690
9941|5153
900|706
9407|4258
396|309
3613|1928
6528|636
4427|2319
5226|2677
9858|5143
7842|2784
7703|2932
3624|1328
598|327
2355|1304
6842|640
7966|3423
7061|663
262|281
6818|652
8648|3339
384|363
910|686
8064|3082
3411|1906
6236|632
3669|2008
177|194
3173|1841
1556|999
5497|670
3762|2014
1658|1063
1465|955
8384|3173
795|416
7210|631
9081|3551
4928|2550
8504|3228
717|479
7908|2976
6604|646
6466|651
1004|761
7879|2973
8045|3065
7921|2994
2793|1768
6190|644
5023|2561
940|727
6101|639
8151|3112
2864|1977
765|414
711|503
9012|3505
6732|668
9424|3840
3206|1176
8352|3153
9940|5154
4505|2406
9283|4144
9440|3618
8751|3441
9041|3547
3011|1821
2440|1725
6071|619
5431|668
6477|636
9651|3935
536|315
8357|3162
1662|1053
3730|2024
5311|2665
6580|635
6235|619
9406|4801
4945|2552
5134|2638
6250|634
7012|637
6984|649
374|363
5307|2673
2166|1739
1176|800
6144|644
4458|2275
8788|3473
5475|630
3374|1539
5620|681
9579|3789
4084|2053
4317|2287
4913|2550
1170|812
4090|2064
2209|1818
3856|1987
6533|625
3701|2002
419|328
616|375
3455|1610
887|698
9877|5152
5218|2707
8912|3494
3891|1981
2444|1502
3493|1380
7705|2955
4760|2501
6672|644
8279|3092
2417|1571
1273|853
9468|4709
1158|805
6379|679
1982|1466
3265|1507
9301|4476
7694|2730
2201|1449
8778|3462
513|308
579|311
1694|1056
3640|1987
8025|3059
5700|629
9129|3589
1205|816
1434|921
5116|2610
9607|4959
2087|1918
2729|1511
663|413
2883|1212
308|336
7262|632
8921|3497
3132|1370
3476|1607
153|157
2743|1472
7614|623
5770|632
348|335
8397|3172
5082|2580
6610|637
8728|3444
9536|4712
1057|791
7449|627
9439|4927
7145|619
7250|631
6283|620
7775|2751
2107|1333
8846|3449
5421|671
8972|3536
4980|2556
996|760
5509|633
7654|2727
8220|3096
7278|641
2243|1205
7336|622
5896|679
7020|670
9888|5149
2325|1697
3492|1710
8465|3250
5286|2673
9007|3529
8427|3181
4033|2080
9875|5150
3732|2021
9170|3585
1985|1874
2029|1204
1051|791
919|694
7366|677
6002|655
4064|2056
2056|1783
3599|1907
2533|1698
762|503
7223|628
6897|648
44|131
6785|629
842|615
6699|626
6016|619
4852|2515
8039|3047
4464|2247
8098|3079
4641|2430
8780|3460
2822|1874
3227|1934
8652|3337
8124|3114
3478|1216
8115|3068
6956|670
5129|2610
2215|1865
1095|811
473|320
4788|2511
3427|1953
3260|1503
9620|4417
2737|1410
5336|2659
5635|646
5428|676
2968|1828
7575|671
7912|2978
88|132
603|318
5836|678
9403|3855
1075|806
9887|5145
5997|639
1422|900
9767|5133
415|322
5054|2562
86|132
7741|2875
3172|1586
6991|622
2169|1355
7330|679
5845|634
731|560
7699|2741
518|359
1369|893
5271|2670
6746|623
4671|2448
9339|4781
2109|1180
4524|2408
6585|673
6239|620
2346|1950
9784|5145
7612|634
6814|621
1304|894
1092|797
1431|904
5626|679
9773|5136
9127|3558
1540|998
2422|1460
8623|3349
4344|2210
685|404
1321|905
3588|1936
5474|651
4496|2406
4372|2173
5875|668
4978|2555
8322|3121
3196|1344
5533|675
1108|800
1785|1244
4168|2125
1380|893
7349|674
2331|1371
5653|639
2575|1425
346|316
8937|3526
5961|662
2027|1871
1318|903
212|262
3151|1755
5297|2694
4060|2069
7604|672
8469|3261
1188|800
2318|1590
1914|1202
8388|3188
4281|2182
2183|1349
5592|645
9539|3749
5612|633
7651|2732
1097|795
7410|669
5334|2701
8710|3445
4299|2346
2724|1462
4322|2262
353|313
1168|809
9987|5166
1533|963
2158|1267
7300|635
4161|2114
5353|2667
9845|5146
5103|2609
2885|1904
8613|3286
7728|2967
2517|1251
6179|671
959|740
5438|640
94|146
1142|797
122|139
6840|676
3399|1372
1593|1086
7827|2782
2956|1310
6947|676
3876|1993
2366|1600
6013|639
142|159
5181|2671
4686|2447
36|129
8335|3137
3950|1996
5901|675
2726|1436
203|246
9656|4457
8655|3339
3371|1687
712|503
4063|2052
4889|2551
9116|3544
9141|3579
3980|2010
6304|667
8759|3445
3467|1286
5214|2674
4285|2340
7091|622
9587|3900
2770|1621
764|415
4729|2516
6700|678
8258|3108
7180|621
327|350
997|760
2665|1628
8776|3462
2775|1596
9416|4929
945|738
3127|1626
8856|3475
3484|1839
5904|639
965|751
6962|658
7081|678
4083|2037
6878|657
2736|1217
5775|669
1558|970
7589|640
9927|5144
3988|1992
8176|3100
9396|5112
505|345
5254|2650
9008|3491
8488|3195
7496|684
4351|2254
743|449
564|326
4526|2408
9504|3666
7328|645
3723|1985
7446|651
5881|646
1201|815
7884|2995
114|136
6756|645
9817|5148
2879|1499
2011|1246
412|366
8718|3441
2708|1329
4261|2193
4596|2417
510|313
8275|3113
8182|3111
8692|3389
8164|3084
4035|2061
6577|643
6788|641
1676|1034
9412|4656
8198|3079
8304|3100
1082|808
8052|3090
5809|679
8695|3437
9344|5110
6384|681
9325|3810
7882|2984
2868|1966
6798|622
7715|2909
4801|2494
2902|1907
6787|632
6923|639
7038|676
278|298
5419|621
7055|628
8609|3305
6780|646
6792|654
5176|2701
7385|621
7073|627
9284|3937
3299|1255
5012|2563
675|404
3768|2021
6260|640
8766|3445
4648|2458
3252|1439
2854|1761
7769|2954
7105|675
4597|2417
6936|628
2133|1355
5013|2563
5712|673
6618|629
6175|676
6784|635
3046|1428
9426|3667
7182|669
6901|679
6299|682
2556|1614
13|121
5895|684
3900|2011
3788|2020
8010|3049
8987|3488
9889|5146
6117|681
8885|3480
2265|1404
7000|677
73|130
5308|2690
5891|652
6765|654
7318|684
3863|1993
7198|629
7836|2814
483|310
6241|661
1674|1089
4462|2190
3904|2000
6399|683
204|257
7661|2732
733|521
6292|683
5335|2684
9216|3565
8599|3296
7120|634
7308|669
1547|963
3139|1752
1497|957
4725|2534
726|424
6007|669
3469|1182
1947|1693
5759|676
3026|1466
408|314
9850|5150
4253|2189
8471|3235
9373|5103
5161|2709
7485|666
6407|621
221|262
5003|2555
8222|3083
3340|1724
436|372
3625|1498
7391|647
1169|795
6759|641
7377|646
5520|665
8455|3212
9857|5144
6426|651
2785|1426
9537|4598
2434|1718
1074|799
5159|2665
5269|2707
3503|1863
3756|2013
3839|2019
8029|3051
8958|3487
3099|1842
537|314
3319|1640
4198|2158
5433|629
4875|2523
2342|1733
9628|4679
2311|1915
7896|2991
2636|1458
9931|5145
8839|3468
3291|1643
9695|4831
669|404
1243|870
275|287
2838|1606
2016|1223
9193|3567
3315|1885
1272|852
2104|1853
2817|1949
1386|898
568|308
1277|853
9805|5149
2529|1173
9016|3524
1641|1080
4625|2430
335|339
2154|1198
8864|3461
8205|3085
9156|3603
235|265
1339|895
1623|1037
6315|634
9619|3971
3695|2025
8656|3327
3378|1909
9957|5158
4135|2095
2563|1428
6211|666
7237|676
2738|1343
9856|5144
5791|667
9122|3584
1242|846
5347|2657
3375|1233
1997|1335
7199|646
3953|2001
8381|3190
1876|1674
1943|1336
5801|643
5887|680
3869|1986
8135|3087
2852|1797
9580|4477
2380|1581
370|320
2709|1465
7257|657
5798|640
2596|1914
8514|3264
6741|660
2767|1622
5825|647
2478|1298
8627|3346
8611|3297
9901|5145
4675|2435
2271|1909
8049|3067
9675|4024
8883|3481
7089|642
5987|666
4974|2555
5430|682
1494|1018
4220|2126
118|179
8394|3176
3678|1987
48|126
3129|1718
1249|840
517|333
844|605
9644|4508
3516|1270
7565|628
9736|5130
9419|4328
6276|642
2315|1305
4066|2072
2552|1804
5889|652
6472|673
185|225
1840|1437
8026|3055
5750|662
6025|626
8515|3238
8408|3176
6286|638
4149|2116
8013|3063
5717|658
7465|681
2099|1409
6980|666
7530|669
6432|622
2283|1260
6269|679
1598|1072
9779|5139
6425|682
544|367
4376|2213
8218|3096
5295|2697
4536|2412
2221|1200
7232|639
1151|814
1653|1088
2431|1279
1660|1046
1710|1140
9391|4944
2041|1198
3214|1957
2649|1618
7450|622
8105|3083
9547|4413
5121|2610
6316|653
8904|3502
7269|643
1717|1125
4459|2248
9701|4550
6946|635
609|376
2728|1613
8136|3088
3899|2024
3212|1525
5124|2610
2515|1538
3541|1438
9649|4155
1979|1787
5486|656
9365|4478
4171|2136
6142|680
5097|2598
3836|2017
1015|758
2049|1324
2545|1837
4013|2069
4818|2522
8512|3265
852|613
2289|1868
6427|664
8653|3338
4851|2514
3103|1543
759|460
333|353
9215|3587
5869|685
5574|631
7792|2913
2022|1521
5999|652
2732|1539
6331|663
2471|1925
3363|1917
7097|623
936|729
9714|4792
33|130
56|130
6550|684
8006|3059
1913|1622
5830|634
9892|5150
7160|674
770|414
8527|3231
9303|4525
1495|932
2356|1653
4601|2419
6298|667
156|185
6375|684
976|748
8831|3475
6712|641
4812|2533
9680|5057
8608|3284
178|229
3198|1592
5463|656
9560|4442
7581|631
1356|904
9431|4901
9986|5164
8005|3054
6438|668
4402|2383
5127|2610
102|137
2317|1299
5079|2590
6811|620
9165|3594
9924|5142
9831|5151
1585|1053
4048|2040
3814|1998
3239|1786
7693|2721
3133|1836
8994|3490
6680|621
5914|646
1977|1244
5484|627
6290|683
8933|3527
1691|1097
1091|808
7804|2967
4732|2524
7236|635
2372|1602
5893|674
9220|3595
6504|619
2606|1612
2429|1652
2259|1648
5432|624
2003|1494
3580|1459
9752|5140
7015|653
7550|637
569|348
6476|667
6026|665
2599|1799
8922|3497
1688|1108
8850|3446
7830|2767
2926|1430
630|393
1313|897
7219|670
4765|2526
3298|1914
7115|636
6457|630
2559|1774
486|346
9451|3806
2112|1414
9387|4958
5701|658
8690|3403
8706|3441
8028|3049
8148|3069
8482|3229
5854|620
4929|2552
4309|2317
1333|897
3840|1980
1917|1558
1084|805
8628|3351
1706|1111
3377|1923
2281|1216
8998|3524
4079|2071
5952|642
1150|796
729|445
7228|661
7279|682
4429|2252
4011|2068
911|697
1390|901
5393|2713
542|316
1513|1007
1682|1070
4940|2550
5086|2573
451|345
1739|1153
5439|629
5021|2564
4279|2201
4410|2275
430|326
4394|2169
8110|3113
8928|3528
4419|2181
9997|5166
2747|1808
1455|978
5285|2686
8172|3101
8691|3403
9080|3551
8721|3442
9753|5138
927|690
7159|654
8597|3297
4603|2420
2590|1536
2164|1778
9583|5050
3561|1206
9728|4952
979|773
2668|1239
2553|1342
8897|3482
4933|2551
4642|2430
5067|2575
2814|1954
4172|2115
4363|2221
9243|3950
7138|626
3600|1271
8400|3170
5458|667
2994|1732
83|132
9247|4909
9879|5146
7617|675
6999|678
5259|2662
2598|1617
2923|1465
9295|4639
9724|4376
6000|682
4103|2030
1349|903
5331|2687
8900|3500
896|694
3143|1270
5385|2711
7234|679
7610|682
1714|1123
6435|663
1275|883
2358|1797
1831|1249
340|352
9605|4975
7686|2726
1230|861
6889|623
7170|649
2148|1426
3843|1999
2163|1674
2481|1763
4927|2551
2136|1453
7848|2873
3200|1782
4218|2163
8651|3341
6336|678
4014|2035
4343|2332
6718|637
6617|674
7293|675
1480|988
7658|2729
5598|652
6658|667
8486|3216
299|357
6323|638
8872|3470
4616|2429
1411|894
3219|1221
2127|1445
5792|630
6277|620
1526|935
9145|3576
2308|1336
1232|867
2782|1437
1680|1081
4571|2411
9961|5157
8378|3173
9092|3548
9788|5146
2607|1416
2783|1374
5556|628
5233|2664
9561|4035
1009|761
8820|3469
5726|646
6543|632
9590|5123
2462|1856
9126|3560
2554|1655
2128|1393
529|318
4067|2033
6875|624
882|687
8581|3314
3807|2025
300|335
4288|2289
4029|2043
6801|619
5280|2660
7155|676
78|130
2489|1615
2774|1753
6912|671
5733|619
8950|3505
3225|1658
2188|1204
8286|3105
4476|2250
5162|2708
9665|3918
7341|674
7503|665
3539|1644
4915|2550
8061|3088
8234|3097
1355|900
8996|3520
394|314
9862|5150
9152|3592
8267|3086
7292|622
149|145
819|601
4738|2518
6740|621
5420|680
3321|1505
8961|3535
4451|2296
9864|5143
5435|663
7430|681
5085|2578
6523|663
9245|3851
2218|1851
2477|1443
5723|653
5862|644
3|123
8316|3118
3558|1223
6087|624
2351|1734
2198|1904
79|127
878|694
6916|622
5257|2665
9070|3551
853|607
7504|620
6162|647
5586|624
1730|1153
2098|1752
182|200
8682|3400
4148|2128
9935|5149
828|609
2327|1838
6380|673
8693|3398
4383|2224
1319|895
6302|637
7093|661
8093|3076
297|317
6345|668
8037|3052
6597|651
8807|3473
2004|1417
319|368
6447|637
951|743
3199|1805
2539|1266
952|732
5327|2658
9558|4293
1800|1924
5|114
7721|2752
7760|2807
2080|1772
6562|638
5897|633
9223|3603
7968|3425
9166|3555
5457|662
7405|625
2595|1934
3497|1887
176|182
4881|2497
7027|668
4791|2543
2286|1270
6176|668
2078|1427
5541|644
180|230
5745|628
8102|3109
2756|1787
760|570
5050|2568
4305|2215
1794|1518
7117|648
5044|2567
1837|1352
2707|1559
9521|4669
6159|655
938|723
4237|2119
3605|1332
5941|663
1634|1086
5042|2564
3044|1811
8964|3500
434|360
1666|1036
4126|2037
8459|3215
2294|1645
8163|3071
9988|5167
9593|4951
4295|2263
9326|3781
683|403
2276|1525
5338|2655
6335|632
1223|833
2254|1830
7181|648
5641|685
4152|2119
5645|681
572|376
886|687
3009|1339
6646|662
1443|969
157|210
9169|3598
9260|3909
3671|2022
6069|676
3429|1672
7119|636
3982|2003
1897|1685
6717|685
5216|2706
4186|2139
9039|3546
2706|1692
6541|666
2044|1584
2040|1247
4179|2114
5131|2617
2643|1706
445|340
1167|809
2330|1694
7152|680
3713|1979
2622|1255
9806|5141
785|414
8963|3514
3210|1184
8395|3188
8318|3118
7007|665
613|364
8032|3049
8302|3086
980|774
9968|5158
3156|1646
229|266
829|614
6588|670
535|366
4016|2068
9381|4016
7304|670
9107|3553
4951|2553
8930|3532
1529|966
6145|682
1696|1034
5211|2684
6199|644
9780|5137
9762|5138
2061|1224
2020|1822
2688|1826
9574|3810
7970|3420
9785|5149
7444|630
2123|1463
9800|5144
3654|2021
8467|3242
6902|676
9868|5149
2403|1600
3984|2013
8031|3063
1086|810
5345|2674
3661|1980
7426|638
6140|637
3760|2016
7928|3001
1008|762
6643|623
6526|646
6415|653
1389|899
4388|2204
3092|1218
5482|645
9822|5152
9760|5133
9259|4175
2771|1634
4996|2555
4953|2554
3745|1995
2662|1605
3222|1643
4594|2416
9603|3702
7821|2892
1400|897
137|175
5202|2662
3884|2021
7845|2914
4843|2501
8849|3475
1020|759
1577|1042
3201|1894
3202|1390
5511|680
1907|1260
490|323
5266|2683
7033|663
5365|2670
1957|1891
8380|3185
9945|5161
8823|3472
2836|1701
4674|2477
1100|800
3677|2026
8242|3090
4522|2412
8069|3114
8190|3070
9106|3544
3348|1800
9251|4434
8185|3104
3758|2013
2021|1735
6816|667
5547|669
4931|2552
6036|643
3646|2015
4798|2523
9010|3533
778|415
9821|5151
6572|679
4993|2559
7813|2744
521|353
6992|636
5585|656
4153|2126
3520|1807
8154|3094
8671|3361
5813|632
3253|1206
8576|3285
662|402
7936|3006
4498|2406
4192|2141
3877|1996
9571|3626
4831|2499
3204|1506
1747|1160
5916|619
7609|631
7112|627
6456|665
4478|2396
8878|3473
1398|902
1736|1153
5305|2674
6685|682
5994|621
709|598
1312|897
2398|1331
1978|1368
7631|673
476|326
6079|625
3576|1392
3961|2019
4999|2559
8128|3108
2886|1940
3630|1671
1215|861
1410|899
7950|3016
9944|5162
5083|2582
6055|672
6645|672
3269|1823
5195|2698
201|251
5696|683
6165|641
8477|3230
7148|667
2338|1902
487|374
6059|675
7577|681
231|265
1890|1736
4962|2556
4|115
6127|683
7068|668
9691|4481
3091|1943
7805|2860
8802|3464
1141|802
9654|4099
5483|676
8295|3082
2715|1294
9042|3538
8975|3495
491|309
8332|3137
1487|998
5851|675
9033|3541
8230|3068
7361|681
5411|656
9035|3552
2432|1630
9954|5160
8853|3467
4633|2430
715|419
6639|647
6491|666
736|582
1|118
3634|2006
9150|3564
6570|627
2801|1703
2449|1386
1342|901
2410|1288
7474|658
5183|2651
2063|1814
9663|4497
9110|3543
5277|2686
5314|2666
9314|4955
1231|842
9723|3707
6713|637
9617|4988
7595|624
1610|1068
5693|655
4835|2549
7380|637
9435|4110
1904|1260
3270|1856
9682|4811
7113|626
7548|641
3311|1203
2760|1941
3309|1606
9610|3978
9234|4984
7461|649
7404|668
4259|2244
1511|934
3510|1801
7523|635
3182|1489
9467|5031
3759|1987
6502|634
3903|2013
7263|675
3714|2021
6156|664
3326|1520
3438|1773
